pdb id,pose rmsd,pocket rmsd,qs score,lddt-pli,model name
6izq,1.6514110709,3.0938953222,0.9786,0.9986,seed-826982661_sample-1
6j06,1.3733481620,1.6690401665,0.9699,0.9899,seed-2387485681_sample-2
6jaq,1.4922448473,3.4430726846,0.9341,0.9541,seed-1395581115_sample-1
6jbe,1.6970619367,3.9974608702,0.9542,0.9742,seed-3905125228_sample-4
6jib,1.9100963981,3.1394865590,0.9477,0.9677,main_model
6jid,1.3546235342,2.4215168815,0.9870,1.0000,seed-1925891815_sample-0
6jlr,1.4546194427,1.9356716198,0.9612,0.9812,seed-885379103_sample-2
6jmf,1.6209778568,3.2375186328,0.9998,1.0000,seed-2577839590_sample-1
6jon,1.3474686346,3.0114578364,0.9708,0.9908,seed-1794946851_sample-2
6jrj,1.3075434466,3.2506810757,0.9698,0.9898,seed-848412418_sample-2
6jrx,1.4869621245,2.2904050937,0.9292,0.9492,seed-2184245586_sample-3
6jse,1.5183826370,1.4997763710,0.9548,0.9748,seed-1395533870_sample-4
6jsf,1.5208350140,1.9206795085,0.9993,1.0000,seed-379742159_sample-0
6jsg,1.2706793028,2.5956163349,0.9998,1.0000,seed-285755141_sample-0
6jsn,1.6957990431,2.3867356734,0.9720,0.9920,seed-684965531_sample-3
6jsz,1.0762337303,1.8316130671,0.9448,0.9648,seed-2997663818_sample-2
6jt3,1.8886253754,1.8765824855,0.9292,0.9492,seed-481853300_sample-4
6jut,1.6239833938,2.1705334861,0.9862,1.0000,seed-1025902810_sample-2
6juu,2.2928997678,2.3523279475,0.9751,0.9951,seed-1011822940_sample-3
6jux,2.1763529563,2.6318805741,0.9984,1.0000,seed-3089221560_sample-0
6jwa,1.3979460680,2.9069749971,0.9395,0.9595,seed-3850896727_sample-4
6k04,1.3960329204,2.8690964844,0.9669,0.9869,seed-3915139744_sample-0
6k05,1.4891930292,1.9211891145,0.9470,0.9670,main_model
6k3l,1.8271119912,1.9877533762,0.9623,0.9823,seed-1908506270_sample-2
6k9g,1.8273290578,1.5861694949,0.9510,0.9710,seed-1594165734_sample-2
6k9h,1.4795975888,4.5636695540,0.9433,0.9633,seed-960023585_sample-3
6k9m,1.5837984313,2.3983665346,0.9456,0.9656,main_model
6kjd,1.2784376822,2.8227090407,0.9757,0.9957,seed-1071577766_sample-3
6kjf,1.5464092912,3.1025215584,0.9698,0.9898,seed-1530395172_sample-2
6knr,1.9152775108,2.4146230390,0.9942,1.0000,seed-4273467275_sample-3
6ktn,1.5305166557,2.2459709929,0.9670,0.9870,main_model
6kxx,1.4473729537,2.4412977534,0.9553,0.9753,seed-1035615882_sample-2
6l88,1.2488580656,2.4519976659,0.9625,0.9825,seed-859891434_sample-1
6lil,1.2683695150,2.9356353023,0.9140,0.9340,seed-4265322935_sample-0
6lin,1.7059516726,2.8759471492,0.9508,0.9708,seed-2666723959_sample-2
6lio,1.5090714575,2.9672259725,0.9536,0.9736,main_model
6lit,1.5726629557,3.6347251558,0.9655,0.9855,seed-1102558852_sample-2
6lvk,1.7800411230,1.5831431835,0.9221,0.9421,main_model
6lvl,2.0582436294,2.3985866862,0.9960,1.0000,main_model
6mo7,1.4729931481,1.8663720160,0.9558,0.9758,seed-1859279012_sample-3
6mo8,1.3361693975,2.5682977965,0.9679,0.9879,seed-4096325935_sample-1
6mo9,1.5328296375,1.9021991152,0.9982,1.0000,seed-3515343581_sample-2
6moa,1.3562009663,2.2203042484,0.9353,0.9553,seed-3633540849_sample-2
6n0m,1.0989736230,2.0949286264,0.9895,1.0000,seed-357525428_sample-2
6n4e,1.5999874258,1.9497439725,0.9954,1.0000,seed-340756023_sample-2
6n53,1.6754547605,2.3287310802,0.9555,0.9755,seed-1562812069_sample-4
6n55,1.9657202278,2.7075345632,0.9677,0.9877,main_model
6n8x,0.9473926196,1.6732896258,0.9580,0.9780,seed-973664841_sample-0
6n92,1.0710310954,2.4489322632,0.9474,0.9674,seed-2623338447_sample-1
6n93,1.5283972714,2.8885682082,0.9679,0.9879,seed-2498486573_sample-3
6n94,1.5976800964,2.5662300487,0.9785,0.9985,seed-2418361602_sample-3
6n96,1.6044741923,1.7489664109,0.9647,0.9847,seed-854479711_sample-3
6n97,1.5013103598,2.6088229213,0.9411,0.9611,seed-3004170188_sample-1
6np2,1.8082465945,2.7789139721,0.9517,0.9717,seed-2715798654_sample-4
6np3,1.2666396335,2.4295431644,0.9855,1.0000,seed-1283050546_sample-1
6np4,1.3723391802,2.5858777211,0.9784,0.9984,seed-305557943_sample-4
6np5,1.4479605970,1.4658481661,0.9678,0.9878,seed-1031272128_sample-0
6npi,1.6674023362,3.3011558976,0.9649,0.9849,seed-2705294126_sample-3
6npm,1.7979797314,1.8723655324,0.9718,0.9918,seed-2775289357_sample-4
6npp,1.9777011814,2.0232273800,0.9778,0.9978,seed-2042122645_sample-4
6nsv,1.5277174045,1.7957596041,0.9998,1.0000,seed-3467064288_sample-1
6nt2,1.6630604637,2.4310283019,0.9904,1.0000,seed-854368012_sample-4
6nv7,1.9703328565,2.3470474499,0.9676,0.9876,seed-648490817_sample-1
6nv9,1.6045680590,2.1866024608,0.9579,0.9779,seed-1834778702_sample-3
6nw3,1.7098133223,2.4295533902,0.9987,1.0000,seed-859048208_sample-1
6o0h,1.5454168588,2.4311372565,0.9204,0.9404,seed-4035637485_sample-1
6o3x,1.6573156086,1.9685545957,0.9435,0.9635,seed-1915859877_sample-0
6o3y,0.9860002982,1.8452120180,0.9386,0.9586,main_model
6o3z,1.5212622913,2.2675738114,0.9272,0.9472,seed-2368053373_sample-2
6o5g,1.8839430310,2.6347622088,0.9612,0.9812,main_model
6o5u,1.3311668438,1.9869658148,0.9624,0.9824,seed-698548696_sample-2
6o5z,1.9042997441,2.5984359495,0.9150,0.9350,main_model
6o9b,1.4714331949,1.8559184140,0.9513,0.9713,seed-1546482664_sample-1
6o9c,1.3233329390,2.0888426458,0.9810,1.0000,seed-606505988_sample-4
6obl,1.7266517234,1.8709352115,0.9611,0.9811,seed-1369510850_sample-2
6od6,2.4060608103,2.9274731376,0.9755,0.9955,seed-3424801398_sample-1
6oi8,1.1025302047,3.5015941817,0.9826,1.0000,seed-783036377_sample-2
6oie,1.8309694947,2.4752052942,0.9667,0.9867,seed-1790722513_sample-2
6oin,1.3829152102,2.5726946191,0.9823,1.0000,main_model
6oio,1.6100883118,2.3921864643,0.9811,1.0000,seed-3331301777_sample-0
6oip,1.1604736298,2.5681186979,0.9581,0.9781,seed-4058941974_sample-2
6oiq,1.4725619096,1.9046908317,0.9720,0.9920,main_model
6oir,1.7989018411,1.7749404954,0.9569,0.9769,seed-3149986596_sample-0
6olx,1.5554947380,2.1158742108,0.9757,0.9957,seed-779878164_sample-0
6op9,1.2221368988,2.0677870534,0.9160,0.9360,seed-626654180_sample-1
6oqi,1.6300730029,2.3614583897,0.9928,1.0000,seed-2349994288_sample-4
6oqo,1.5372091122,2.3966240476,0.9362,0.9562,seed-2920939980_sample-1
6os5,1.5292709797,3.2819021614,0.9998,1.0000,seed-1146534193_sample-3
6os6,2.1218710488,1.7747788769,0.9722,0.9922,seed-127575524_sample-2
6p3d,1.7414037654,2.2098569902,0.9373,0.9573,seed-602052492_sample-3
6p7g,1.2633171700,1.9409253543,0.9484,0.9684,seed-1333599455_sample-1
6pl4,1.7491788234,1.8476507900,0.9756,0.9956,seed-2722874957_sample-3
6pma,1.4719048618,2.4149678214,0.9648,0.9848,seed-730652372_sample-1
6pmb,1.6908800310,2.3659953648,0.9766,0.9966,seed-1464796444_sample-3
6pmc,1.5015829383,2.2611145303,0.9486,0.9686,seed-4247484268_sample-3
6pme,1.1126000377,2.2962320165,0.9867,1.0000,seed-641863307_sample-3
6pnx,1.3489720778,1.8912948148,0.9850,1.0000,seed-1986459559_sample-1
6pya,1.3650240887,2.3224745112,0.9859,1.0000,seed-512589464_sample-2
6pyb,1.2765167876,1.6117462152,0.9851,1.0000,seed-355132274_sample-4
6pz4,1.6300005191,1.8561285846,0.9855,1.0000,seed-910466544_sample-1
6q7b,1.3756142280,3.1094256633,0.9606,0.9806,seed-1358638016_sample-0
6q7c,1.2936420958,3.7988979522,0.9373,0.9573,seed-51897077_sample-2
6q7d,1.4297390608,1.7734203924,0.9408,0.9608,seed-778094297_sample-2
6q7e,0.9788261771,1.8812738088,0.9494,0.9694,seed-1431392629_sample-2
6q7f,1.3648556134,3.1694480636,0.9941,1.0000,seed-3399512602_sample-3
6q7g,1.4112424744,3.1675323716,0.9696,0.9896,seed-3878221319_sample-4
6qdz,1.5794323713,1.4171175258,0.9682,0.9882,seed-1458935480_sample-4
6qe1,1.5812055250,2.7714251372,0.9676,0.9876,seed-211863311_sample-1
6qge,1.9987090141,2.9248092816,0.9933,1.0000,main_model
6qgf,1.4372349831,2.0660077652,0.9822,1.0000,main_model
6qi7,1.6012655758,2.1442286708,0.9817,1.0000,seed-3097749567_sample-1
6qln,1.6497321066,1.7680442442,0.9677,0.9877,seed-2433545422_sample-4
6qlo,1.6606872743,1.7794653902,0.9998,1.0000,seed-2856894073_sample-3
6qlp,1.5905342198,2.2422745123,0.9362,0.9562,seed-497606994_sample-2
6qlq,1.4870289794,3.8506902775,0.9639,0.9839,seed-1905245485_sample-1
6qlr,1.3389097543,2.4383697671,0.9354,0.9554,main_model
6qls,1.4167066585,2.1072314589,0.9488,0.9688,seed-4218693358_sample-3
6qlt,1.6537767077,2.6380572874,0.9527,0.9727,seed-3985476710_sample-4
6qlu,1.0017504645,1.8312668832,0.9393,0.9593,seed-18989793_sample-3
6qmr,1.7150175647,1.9063770655,0.9479,0.9679,main_model
6qmt,1.6970633623,1.9429345969,0.9222,0.9422,main_model
6qqq,1.6089888147,2.3090872060,0.9520,0.9720,seed-4210954735_sample-4
6qqt,1.6447526498,1.8073950075,0.9571,0.9771,seed-4177229122_sample-3
6qqu,1.5900625950,2.6756435877,0.9767,0.9967,seed-1706819750_sample-2
6qqv,1.4574948063,1.6482726031,0.9405,0.9605,seed-4085652671_sample-0
6qqw,1.6121027123,1.7098170633,0.9132,0.9332,seed-770568963_sample-0
6qqz,2.1260274259,4.1224036570,0.9483,0.9683,seed-2848172379_sample-4
6qr0,1.3561111735,2.5234859599,0.9575,0.9775,seed-2289905022_sample-0
6qr1,1.8778335674,2.5429721497,0.9592,0.9792,seed-19924675_sample-4
6qr2,2.1671457092,2.5995726662,0.9555,0.9755,seed-4065967164_sample-3
6qr3,1.9157676646,2.4690049202,0.9297,0.9497,seed-399162395_sample-3
6qr4,1.7500640896,2.5636475876,0.9511,0.9711,main_model
6qr7,1.8428206910,1.8965841559,0.9648,0.9848,seed-1543887069_sample-2
6qr9,1.6054736783,2.0775300043,0.9594,0.9794,seed-1296539205_sample-3
6qra,1.9369657379,2.7085658437,0.9734,0.9934,seed-3602685986_sample-1
6qrc,1.3881620015,2.2120558127,0.9331,0.9531,seed-2160886497_sample-2
6qrd,1.6459889246,2.0319479912,0.9306,0.9506,main_model
6qre,1.9013366908,2.9405909224,0.9446,0.9646,seed-97778176_sample-1
6qrf,1.5940175681,2.8326897942,0.9889,1.0000,seed-115363662_sample-4
6qrg,1.7026751905,2.0034343061,0.9452,0.9652,seed-2049336226_sample-4
6qsz,1.3562223643,1.6089679722,0.9546,0.9746,seed-2131695624_sample-0
6qtm,1.8833990602,1.7455465988,0.9981,1.0000,seed-2689036753_sample-0
6qto,1.5334096502,3.3607569282,0.9448,0.9648,seed-2169001587_sample-4
6qtq,1.3907909204,2.9214178512,0.9624,0.9824,seed-4148149248_sample-2
6qtr,1.3577220485,2.0678563586,0.9807,1.0000,main_model
6qts,1.5776517746,2.4752143006,0.9680,0.9880,main_model
6qtw,1.6131394621,3.3266201619,0.9553,0.9753,seed-3528252022_sample-4
6qtx,1.9386675391,1.4473840403,0.9448,0.9648,seed-2999528813_sample-2
6quv,2.2558896845,1.6441393328,0.9850,1.0000,seed-2646361434_sample-2
6quw,1.2865938717,1.5885824041,0.9622,0.9822,seed-1355832162_sample-1
6qwi,1.7992591764,2.2195625455,0.9705,0.9905,main_model
6qxa,1.5986012274,1.8949628656,0.9727,0.9927,seed-2400315285_sample-2
6qxd,1.4251160624,1.8493143072,0.9441,0.9641,seed-1847145134_sample-0
6r4k,1.4827806521,3.0558896362,0.9401,0.9601,seed-3789416183_sample-3
6rr0,1.8743465283,2.4792844665,0.9927,1.0000,seed-1590299832_sample-2
6ru6,1.5473606178,2.3467758415,0.9543,0.9743,main_model
6s07,1.4528244444,2.1189848689,0.9630,0.9830,seed-692798745_sample-1
6s55,1.2750371216,3.1190967415,0.9462,0.9662,seed-497722480_sample-0
6s56,1.4658434253,2.9519976837,0.9819,1.0000,main_model
6s57,1.8296850682,2.2366207260,0.9214,0.9414,main_model
6sen,1.4087693682,3.0055938389,0.9804,1.0000,seed-3257514876_sample-3
6seo,1.4452770472,2.3593908185,0.9664,0.9864,seed-2517090853_sample-3
6sfc,1.5221369389,2.1628299096,0.9699,0.9899,seed-3138891879_sample-1
6slz,1.9439348265,2.8709651347,0.9523,0.9723,main_model
6ssb,1.6708573253,2.0328755043,0.9766,0.9966,seed-1580460481_sample-2
6st3,1.6863886528,1.6728973226,0.9587,0.9787,main_model
6t1s,1.5689233735,1.3686097973,0.9712,0.9912,seed-2126708154_sample-2
6t3c,1.2736735295,2.0087549161,0.9516,0.9716,seed-4268304162_sample-4
6t4g,1.6610540639,2.7543877383,0.9280,0.9480,seed-3621739572_sample-1
6t4i,1.5213166629,2.6556106721,0.9723,0.9923,seed-1169414139_sample-0
6t4j,1.4529281161,2.5431966311,0.9703,0.9903,seed-698254476_sample-1
6t4t,1.3605780640,2.3906783735,0.9875,1.0000,seed-4230595289_sample-1
6t4w,1.2939748158,2.5412894885,0.9772,0.9972,seed-325144228_sample-0
6t4x,1.5537842583,3.9747778556,0.9812,1.0000,seed-2876008255_sample-2
6t6a,1.1538858366,2.3474822538,0.9670,0.9870,seed-808441293_sample-3
6t8x,1.4513293018,2.4413308197,0.9998,1.0000,seed-832414606_sample-0
6tdc,1.4728355356,3.1299669404,0.9698,0.9898,seed-2685947029_sample-4
6te6,1.7762673040,2.6079708639,0.9267,0.9467,seed-550343145_sample-2
6tel,1.6580696489,3.1190982530,0.9514,0.9714,seed-1977178124_sample-4
6ten,1.4180925222,1.8804699259,0.9866,1.0000,seed-3447570381_sample-2
6tfb,1.0461706087,3.2302331287,0.9437,0.9637,seed-3203281817_sample-4
6tlm,1.4491276261,1.7850159780,0.9810,1.0000,seed-2787979773_sample-0
6tlp,1.5036789451,2.0059462288,0.9639,0.9839,seed-2731342966_sample-4
6tmp,2.3153011627,2.0890688466,0.9727,0.9927,seed-2529518583_sample-0
6tnb,1.5471419443,2.6462239444,0.9524,0.9724,seed-1318783301_sample-2
6tnc,1.3135115847,2.9477186759,0.9777,0.9977,seed-2500937506_sample-1
6tnd,1.5205831155,3.4036498129,0.9359,0.9559,seed-726404794_sample-1
6to7,1.5442294537,2.1466216253,0.9500,0.9700,seed-3571082485_sample-1
6tod,1.6586664159,2.4304787356,0.9543,0.9743,seed-682028028_sample-4
6tos,1.8107074704,2.0201599179,0.9564,0.9764,seed-2515771817_sample-2
6tot,1.9825704849,1.5464749117,0.9482,0.9682,seed-775681625_sample-4
6tp6,1.8595380760,2.1324070787,0.9703,0.9903,seed-4105704957_sample-1
6tpa,1.5952272227,2.1247461267,0.9320,0.9520,seed-3804943464_sample-0
6tq4,2.0976614270,1.7358865122,0.9662,0.9862,seed-799389592_sample-1
6tq6,1.3547483808,1.8725832432,0.9687,0.9887,seed-2043408945_sample-3
6tq9,1.9956255456,1.8430678479,0.9766,0.9966,seed-1153334771_sample-1
6tu9,1.8974465062,2.0888498182,0.9475,0.9675,seed-1279477645_sample-3
6u0k,1.4221445944,1.9573399296,0.9850,1.0000,seed-2171228841_sample-1
6u7c,1.1096090353,2.0275453021,0.9553,0.9753,seed-140301555_sample-3
6ubw,1.2905088574,1.5946971723,0.9327,0.9527,seed-2304491599_sample-1
6ucg,1.2116300537,2.6942795586,0.9633,0.9833,seed-3681598894_sample-2
6ufn,1.4466468002,3.5540767557,0.9464,0.9664,main_model
6ufo,1.6771902998,2.2804906757,0.9754,0.9954,seed-1801276342_sample-4
6uhu,2.0219351829,2.8975342606,0.9445,0.9645,seed-480044850_sample-3
6uhv,1.8695893224,2.7751566845,0.9594,0.9794,main_model
6uii,1.4359765239,1.5332129163,0.9798,0.9998,seed-578738981_sample-1
6uil,1.9694977302,1.6523412080,0.9568,0.9768,seed-3492930207_sample-2
6uim,1.4343386599,2.6102035229,0.9101,0.9301,seed-1110014342_sample-2
6uvp,1.4500469651,2.1768874227,0.9515,0.9715,main_model
6uvv,1.0617923104,2.2458355644,0.9389,0.9589,main_model
6uvy,1.7280723859,2.0461675078,0.9998,1.0000,seed-2717391214_sample-3
6uwp,1.7603144539,2.2785093598,0.9556,0.9756,main_model
6uwv,1.5439603207,2.5914415178,0.9863,1.0000,seed-1479002463_sample-3
6v37,1.5205617908,3.2729964468,0.9862,1.0000,seed-3115413465_sample-2
6v5l,1.4643109654,2.7438358308,0.9469,0.9669,main_model
6v6q,1.9954620220,1.7561354307,0.9998,1.0000,seed-28411888_sample-4
6vc2,1.7894906443,2.8913681682,0.9424,0.9624,seed-3245720786_sample-1
6vgh,1.0617029340,2.3643344927,0.9800,1.0000,seed-2657902483_sample-4
6vif,1.1008251635,2.3184495763,0.9619,0.9819,seed-1478259623_sample-0
6vns,1.6414638656,3.0620450326,0.9743,0.9943,seed-3164563018_sample-3
6vnx,1.7644568360,1.7419144170,0.9675,0.9875,seed-2213788713_sample-3
6vpf,1.6382993772,1.8503198344,0.9714,0.9914,seed-198925282_sample-0
6vxq,1.4308244269,2.2760219125,0.9681,0.9881,seed-3331431644_sample-1
6vxu,1.5223743237,1.8258398972,0.9505,0.9705,seed-1219857362_sample-2
6vzl,1.5076674052,1.5110892477,0.9574,0.9774,seed-3312327265_sample-1
6vzm,1.8238518412,2.8983688524,0.9793,0.9993,seed-502515677_sample-0
