id,pose rmsd,pocket rmsd,qs score,lddt-pli
6i65,4.4334152170,1.0726470825,0.9446,0.9646
6i66,3.1265127134,1.4843410954,0.9391,0.9591
6i67,2.2878979479,1.1700764812,0.9172,0.9372
6i68,4.5775709643,1.7351908515,0.9075,0.9275
6i74,3.7438861544,1.5285169978,0.9286,0.9486
6i75,5.5543397309,1.4444506883,0.9588,0.9788
6i76,3.3307111538,1.3727697143,0.9263,0.9463
6i77,2.9218344455,1.8594884117,0.9538,0.9738
6i78,2.2833567610,1.1084328845,0.9391,0.9591
6i7a,4.5654513959,1.1666513975,0.9246,0.9446
6i8m,6.2334856879,1.0583601283,0.8781,0.8981
6i8t,2.6706558107,1.9532775887,0.9353,0.9553
6i9a,2.7892866677,1.3001512169,0.9253,0.9453
6ibx,3.8060998302,1.0795259187,0.8988,0.9188
6ibz,2.6643801453,1.2599900488,0.9411,0.9611
6ic0,3.0646035293,2.6137447385,0.9303,0.9503
6izq,3.0044615694,1.3620677297,0.9383,0.9583
6j06,3.4402616185,1.7304427882,0.9187,0.9387
6jaq,4.3113988447,1.5717153929,0.9349,0.9549
6jbe,3.2972035363,1.3948353125,0.9214,0.9414
6jib,4.1259047229,1.1766788489,0.9521,0.9721
6jid,2.9523030910,1.2869799674,0.9333,0.9533
6jlr,3.5590990340,1.2805108111,0.9028,0.9228
6jmf,1.9212987721,0.8053753230,0.9351,0.9551
6jon,2.2820422868,2.6735447526,0.9322,0.9522
6jrj,4.0009672794,1.7631134251,0.9268,0.9468
6jrx,2.8292748690,1.4404330535,0.9038,0.9238
6jse,3.7906462892,1.3298084225,0.9520,0.9720
6jsf,3.7552086976,1.1485049784,0.9162,0.9362
6jsg,4.5636717740,1.7740722356,0.9625,0.9825
6jsn,4.0169486153,1.3353029259,0.9176,0.9376
6jsz,4.2283237423,1.5772618117,0.9315,0.9515
6jt3,3.1887849980,0.9890586777,0.9299,0.9499
6jut,2.7538130211,1.5380129752,0.9339,0.9539
6juu,2.7310007145,2.3069988098,0.9837,1.0000
6jux,2.9024256357,1.3014316882,0.9209,0.9409
6jwa,2.4721804143,1.7089188352,0.9723,0.9923
6k04,2.8596433179,1.4115742664,0.9433,0.9633
6k05,3.2040496831,1.8444291177,0.9169,0.9369
6k3l,3.4919516356,1.8270968759,0.9560,0.9760
6k9g,3.0126952230,1.4208904692,0.9477,0.9677
6k9h,2.0271626013,1.2164974849,0.9499,0.9699
6k9m,3.2203403732,1.5031467042,0.9041,0.9241
6kjd,3.4690967078,1.4138471028,0.9409,0.9609
6kjf,4.3002652086,1.1988902615,0.9228,0.9428
6knr,3.7887031072,1.5682994589,0.9280,0.9480
6ktn,2.7917471738,1.5588570441,0.9282,0.9482
6kxx,2.7363191970,1.1203213032,0.9316,0.9516
6l37,5.4206036248,1.3607012594,0.9627,0.9827
6l88,3.9618745602,2.9041973428,0.9384,0.9584
6lil,5.1831747480,1.7161455127,0.8939,0.9139
6lin,5.5840757525,1.4337838534,0.9558,0.9758
6lio,2.6725601800,2.6212276237,0.9326,0.9526
6lit,3.6106041905,1.2485980646,0.9335,0.9535
6lvk,3.6770086316,0.7532626128,0.8943,0.9143
6lvl,3.7714549469,0.8686081278,0.9388,0.9588
6mo7,3.7547937422,0.9569486175,0.9208,0.9408
6mo8,3.4489555904,1.4931469457,0.9500,0.9700
6mo9,3.4249610850,1.7859692179,0.9400,0.9600
6moa,2.2522569746,0.8132836101,0.9474,0.9674
6n0m,3.1462381553,1.8499953091,0.9234,0.9434
6n4e,2.7200571015,1.0293603224,0.8942,0.9142
6n53,3.3840716847,1.4917961821,0.9502,0.9702
6n55,2.9173370574,1.5712195069,0.9392,0.9592
6n8x,3.8274086685,1.5588597612,0.9242,0.9442
6n92,4.0242023848,1.4018025488,0.9197,0.9397
6n93,3.5421393820,1.4602695643,0.9131,0.9331
6n94,3.5487656352,1.0522356970,0.8955,0.9155
6n96,3.3561499534,1.4999419327,0.9073,0.9273
6n97,2.9317758316,1.7874414940,0.9294,0.9494
6np2,3.1469460748,1.7637246141,0.9630,0.9830
6np3,2.8969147250,2.6887741946,0.9399,0.9599
6np4,3.6130582779,1.8343318646,0.9630,0.9830
6np5,3.2906534152,1.6777926191,0.9106,0.9306
6npi,3.7919507567,2.1207023292,0.9560,0.9760
6npm,2.3523050521,1.4861019975,0.9225,0.9425
6npp,4.0939182986,1.0134930894,0.9602,0.9802
6nsv,2.7098241388,0.7992409685,0.9554,0.9754
6nt2,2.7291419397,1.9251712067,0.9315,0.9515
6nv7,3.1211360444,1.6126519705,0.9335,0.9535
6nv9,2.8482695989,1.7292649120,0.9552,0.9752
6nw3,3.5266171514,1.2874370372,0.9149,0.9349
6o3x,2.8406037126,1.5251298017,0.8875,0.9075
6o3y,2.5097632122,2.2399814264,0.9472,0.9672
6o3z,2.6541039341,1.5213235670,0.9745,0.9945
6o5g,4.5519405196,1.0586478749,0.8929,0.9129
6o5u,3.3155462147,1.2560975652,0.9350,0.9550
6o5z,2.4489888555,1.9781257928,0.9072,0.9272
6o9b,3.2859379929,1.0654336583,0.9250,0.9450
6o9c,2.2223633348,0.7338246380,0.9108,0.9308
6obl,5.1291986482,0.7885049272,0.9483,0.9683
6od6,2.2399157610,1.0011380807,0.9199,0.9399
6oi8,3.6959808582,1.7086789966,0.9270,0.9470
6oie,3.7564118803,1.4304484171,0.9091,0.9291
6oin,2.2820082350,1.1578361688,0.9455,0.9655
6oio,3.5346946910,1.0146949657,0.9206,0.9406
6oip,4.2074249452,1.3598506074,0.9233,0.9433
6oiq,3.6856673931,1.3444342129,0.9293,0.9493
6oir,3.5001711492,1.2151778410,0.9018,0.9218
6olx,4.1571592521,1.3159497348,0.9304,0.9504
6op9,3.4136562664,1.1561282754,0.8986,0.9186
6oqi,3.5667831836,2.1960881377,0.9265,0.9465
6os5,3.1768175077,0.7742479033,0.9264,0.9464
6os6,3.8401415583,1.4425601071,0.9228,0.9428
6p3d,2.5914349622,1.0857497689,0.9268,0.9468
6p7g,3.9968182747,1.6694617730,0.9173,0.9373
6pl4,2.8899303894,1.3192925209,0.9411,0.9611
6pma,2.4965117444,1.5332314011,0.9308,0.9508
6pmb,3.5925779528,1.5980293825,0.9214,0.9414
6pmc,5.0067984878,1.4728565300,0.9262,0.9462
6pme,4.1702556941,1.7925376343,0.9173,0.9373
6pnx,2.8824635899,0.9880744149,0.9283,0.9483
6pwz,3.9042773813,1.7749937491,0.9246,0.9446
6pya,2.9270805256,1.3246344848,0.8948,0.9148
6pyb,3.1789562973,1.5388467428,0.9638,0.9838
6pz4,3.3532831875,2.0647424907,0.9219,0.9419
6q7b,1.8372194209,1.8533112102,0.9174,0.9374
6q7c,3.4399656645,2.2975624081,0.9368,0.9568
6q7d,2.5349033279,0.7970994838,0.8890,0.9090
6q7e,2.7544234460,1.1017521322,0.9229,0.9429
6q7f,2.2681401894,1.7805353724,0.9370,0.9570
6q7g,2.2443551554,1.0546433383,0.9255,0.9455
6qdz,2.5902171098,1.3367268409,0.9321,0.9521
6qe1,4.0307687814,2.1443599979,0.9219,0.9419
6qge,4.9732230723,1.7411523615,0.9235,0.9435
6qgf,3.2584659680,1.0999943086,0.9300,0.9500
6qi7,4.3081368788,1.5672520253,0.9339,0.9539
6qln,3.0696472012,1.6441068663,0.9089,0.9289
6qlo,2.0331058361,1.4229273586,0.9364,0.9564
6qlp,3.4042918778,1.3644420466,0.9368,0.9568
6qlq,3.6655187405,1.4495621454,0.9184,0.9384
6qlr,2.9458684400,0.9615042914,0.9194,0.9394
6qls,3.5364162553,1.4441201998,0.9332,0.9532
6qlt,3.7836791655,1.0987183932,0.9541,0.9741
6qlu,2.6424483869,1.5438278374,0.9526,0.9726
6qmr,2.2667549565,1.5576470993,0.9142,0.9342
6qmt,3.1026117513,1.1192668313,0.9200,0.9400
6qqq,3.1105285499,1.6307498819,0.9196,0.9396
6qqt,3.0023400314,1.5293231938,0.9384,0.9584
6qqu,4.1969979116,1.3845125131,0.9276,0.9476
6qqv,5.0478125746,1.6775323155,0.9372,0.9572
6qqw,2.9546968125,1.2939156379,0.9557,0.9757
6qqz,3.9050847045,1.3032129010,0.9350,0.9550
6qr0,4.1486815160,1.4266352764,0.9387,0.9587
6qr1,3.9190406968,1.3785972164,0.9375,0.9575
6qr2,4.2606825495,1.8615582226,0.9152,0.9352
6qr3,2.9750082320,0.7728934066,0.9273,0.9473
6qr4,3.9452384199,1.2946673441,0.9256,0.9456
6qr7,5.4394517934,0.8454663986,0.9200,0.9400
6qr9,4.0087288193,1.2266814300,0.9604,0.9804
6qra,2.8083142192,1.4827956113,0.9414,0.9614
6qrc,3.8170807238,1.3914350502,0.8763,0.8963
6qrd,4.4958415588,1.7695143673,0.9137,0.9337
6qre,3.5959361843,1.5030991677,0.9281,0.9481
6qrf,2.8482581287,0.6988309113,0.9299,0.9499
6qrg,4.8226710982,1.0473743722,0.9135,0.9335
6qsz,2.3991536682,2.0427313239,0.9234,0.9434
6qtm,3.7188484363,2.0438847269,0.9221,0.9421
6qto,3.2658298798,1.4175909871,0.9205,0.9405
6qtq,2.4330396666,0.9374660341,0.9426,0.9626
6qts,4.4478472694,2.3763678078,0.9289,0.9489
6qtw,3.5770187317,0.8167790565,0.9186,0.9386
6qtx,2.4494371275,1.4894887864,0.9241,0.9441
6quv,3.8113745094,1.3605702344,0.9299,0.9499
6quw,2.9436717342,1.4628544242,0.9080,0.9280
6qwi,2.0377793744,1.0260257398,0.9190,0.9390
6qxa,2.7602783255,1.2433526509,0.9421,0.9621
6qxd,3.5023902376,1.7975228096,0.9500,0.9700
6r4k,3.8438847933,1.2144298493,0.8830,0.9030
6rr0,3.4176357978,0.9709441927,0.9793,0.9993
6ru6,3.3162978369,1.3656864559,0.9178,0.9378
6s07,3.6878930298,1.4013546588,0.9466,0.9666
6s55,3.1105942125,1.3240773207,0.9032,0.9232
6s56,4.4008444789,1.1235868793,0.9447,0.9647
6s57,3.4032069600,1.5677524591,0.9313,0.9513
6sfc,3.5290834335,1.3265348801,0.9292,0.9492
6slz,3.7537582813,1.0198419805,0.9248,0.9448
6ssb,2.5174980939,1.4463358906,0.9258,0.9458
6st3,2.7462904656,1.3588568831,0.9456,0.9656
6t1s,4.8052187989,1.4199277826,0.9157,0.9357
6t3c,3.5657876571,0.8936657714,0.9257,0.9457
6t4g,3.0553794126,1.1291047238,0.9229,0.9429
6t4i,3.5712964487,1.5359086069,0.8981,0.9181
6t4j,2.9070890085,1.7310815621,0.9327,0.9527
6t4t,3.5155619017,1.4962982636,0.9301,0.9501
6t4w,2.7762192909,1.4291849371,0.9212,0.9412
6t4x,3.5133236662,1.6491185750,0.9034,0.9234
6t6a,2.2103086369,1.7608783327,0.9238,0.9438
6t8x,4.5735410284,2.1449142460,0.9276,0.9476
6tdc,2.8844041083,1.5525714964,0.9306,0.9506
6te6,2.2083541273,1.1988916092,0.9319,0.9519
6tel,3.1006053757,1.5592334357,0.9068,0.9268
6ten,2.9886110565,0.8498408680,0.9513,0.9713
6tfb,3.4064047282,1.4062537565,0.9467,0.9667
6tlm,2.4626675844,1.2417601662,0.9466,0.9666
6tlp,3.6216299919,1.3812294620,0.9402,0.9602
6tmp,8.1128540260,1.5721793810,0.9572,0.9772
6tnb,2.3818818496,1.4091973300,0.9455,0.9655
6tnc,3.5679339133,0.9683246453,0.9534,0.9734
6tnd,3.0339884836,1.2734186195,0.9374,0.9574
6to7,3.4408201968,1.1400821168,0.9338,0.9538
6tod,2.0846595136,1.3868966357,0.9435,0.9635
6tos,2.4591246458,1.5262469598,0.9168,0.9368
6tot,3.6783808993,1.0961493090,0.9263,0.9463
6tp6,3.2477202664,1.6766131864,0.9350,0.9550
6tpa,4.9350724010,1.9332321324,0.9191,0.9391
6tq4,2.7493333125,1.3049321759,0.8819,0.9019
6tq6,3.4252781508,1.6757118474,0.9191,0.9391
6tq9,6.7926297337,0.9641535126,0.9160,0.9360
6tu9,2.7078837870,1.2201674606,0.9481,0.9681
6tvn,2.6158770289,1.7776878433,0.8926,0.9126
6u0k,3.2503909367,0.8984722433,0.9154,0.9354
6u7c,3.2427350627,1.2309380561,0.9627,0.9827
6ubw,4.0495251146,1.1166616670,0.8835,0.9035
6ucg,3.3870243625,1.8623270845,0.9253,0.9453
6ufn,2.7138626997,1.8608971365,0.9179,0.9379
6ufo,3.4570415728,1.1955181346,0.8963,0.9163
6uhu,6.3420812452,1.4411360467,0.9308,0.9508
6uhv,4.5064117548,0.7270379085,0.9129,0.9329
6uii,1.6356095023,1.7283032743,0.8765,0.8965
6uil,3.1646851442,1.5251540812,0.9185,0.9385
6uim,2.6347417460,1.9470030674,0.9036,0.9236
6uvp,3.8309906579,0.7691023984,0.9523,0.9723
6uvv,3.1400600640,1.5242234420,0.9309,0.9509
6uvy,5.3160563217,1.2792181746,0.9085,0.9285
6uwp,4.1386377569,0.7272219736,0.9347,0.9547
6uwv,4.0966047532,1.1749803050,0.9688,0.9888
6v37,3.4356308541,1.3693223958,0.9048,0.9248
6v5l,3.2461944936,1.7078540168,0.9104,0.9304
6v6q,3.5701327529,1.4672977329,0.9285,0.9485
6vc2,4.5329717797,1.2278650337,0.9315,0.9515
6vgh,3.7477484301,1.5614995237,0.9339,0.9539
6vif,3.0034891327,1.3597088779,0.9004,0.9204
6vns,4.5101434638,1.1873753080,0.9326,0.9526
6vnx,3.4403919052,1.0824501449,0.9070,0.9270
6vpf,3.2160504317,1.4500279130,0.9149,0.9349
6vxq,2.6904637833,1.4529499447,0.9487,0.9687
6vxu,2.8464133539,2.2140318482,0.9159,0.9359
6vzl,2.7969963343,1.2480390674,0.9424,0.9624
6vzm,1.6314488885,2.0869189738,0.9238,0.9438
6w39,4.2281703100,1.5255998843,0.9337,0.9537
6w3a,3.7779335903,1.8762848235,0.9335,0.9535
6w3e,3.1080333122,1.1144079428,0.9432,0.9632
6w8c,4.2590823793,1.1233003448,0.9451,0.9651
6wa2,3.6585055466,1.2941213474,0.9156,0.9356
6wak,3.5982573841,1.7490086139,0.9636,0.9836
6wiw,1.7662645825,1.4610925724,0.9426,0.9626
6wok,3.0935021118,1.6880456946,0.9496,0.9696
6wxn,3.7456871321,1.5141615529,0.9504,0.9704
6x3n,4.9036484344,1.8088518482,0.9211,0.9411
6xdb,5.1946617875,1.4697952378,0.9294,0.9494
6xdd,4.6833673011,1.2266045261,0.9324,0.9524
6xdf,2.4526165124,1.5910340462,0.9364,0.9564
6xe4,1.8929566216,1.4310101597,0.9647,0.9847
6xfp,3.7817058550,2.1661606939,0.9679,0.9879
6xfv,3.3017801334,1.3443916961,1.0000,1.0000
6xjk,4.1711680819,1.4378203001,0.9676,0.9876
6xl4,3.1774745279,1.2959736878,0.9646,0.9846
6xlo,3.4642513179,1.8680587571,0.9295,0.9495
6xrm,2.2536712323,1.7411157363,0.9142,0.9342
6xrn,3.6676833110,1.6464920261,0.9313,0.9513
6xvj,2.9339017291,1.0244941880,0.9253,0.9453
6xvk,3.5788951590,0.9576584550,0.9108,0.9308
6y4t,3.6781477510,1.4949463881,0.9261,0.9461
6y4u,3.1843629787,1.6759524677,0.9396,0.9596
6y4v,3.5493272521,2.0252065339,0.9320,0.9520
6y4w,3.2679276601,0.8931049899,0.9491,0.9691
6y4x,3.9644125049,1.3408394407,0.9434,0.9634
6y6f,3.7172848980,0.9169120464,0.9397,0.9597
6y6v,2.8598057596,1.1004180281,0.9564,0.9764
6yat,2.8308650272,1.3239194223,0.9289,0.9489
6ybh,5.0707690528,1.7800245416,0.9326,0.9526
6yg4,3.1968275414,1.2265654888,0.9604,0.9804
6yg5,4.2017862782,1.1692094036,0.9503,0.9703
6yid,3.6179379307,1.2916423866,0.9010,0.9210
6yjc,2.8477513303,1.9160939479,0.9336,0.9536
6yk1,2.7191364528,2.5595984979,0.9620,0.9820
6yk7,3.3790318073,0.9515810837,0.9408,0.9608
6yky,3.4963564212,1.3066906607,0.9558,0.9758
6ylc,3.8234330699,1.2564589893,0.9011,0.9211
6yll,2.3888795337,1.8739951466,0.9403,0.9603
6yoj,2.8260697852,1.5601605380,0.8911,0.9111
6ypk,3.2022101642,2.0566007375,0.9457,0.9657
6yq1,4.8927042334,1.0863682940,0.9070,0.9270
6yr9,1.8175931047,1.4039859545,0.9598,0.9798
6yt6,3.6595336109,1.2485506466,0.9179,0.9379
6yvy,2.8649369241,1.0637155420,0.9340,0.9540
6yxv,3.6524644600,1.3449591946,0.9371,0.9571
6yyg,2.8995718031,1.0405478232,0.9313,0.9513
6z10,3.5919511994,2.4085565343,0.9008,0.9208
6zcp,4.8487323940,1.5530099522,0.9461,0.9661
6zcq,3.5826649553,1.0851923160,0.9216,0.9416
6zcx,3.6543117953,1.2024487063,0.9806,1.0000
6zcy,3.5994183777,2.1576750916,0.9263,0.9463
6zfh,2.7182258825,1.2415276331,0.9360,0.9560
6zgc,3.7558411252,1.6642898900,0.9250,0.9450
6zgv,3.1126397422,1.6189629330,0.9661,0.9861
6zgw,2.6768196378,1.8386931782,0.9617,0.9817
6zgx,3.2476147928,1.6397618734,0.9439,0.9639
6zgy,3.0979347512,1.3275612452,0.9525,0.9725
6zgz,3.9587477376,1.2068305819,0.9140,0.9340
6zh0,3.2441325397,0.8975630378,0.9126,0.9326
6zoq,2.8725418051,1.3825905966,0.9576,0.9776
6zor,4.7187818916,1.4485275548,0.9144,0.9344
6zos,4.1981952864,1.2786738921,0.9255,0.9455
6zqs,4.5041093008,1.3498086375,0.9005,0.9205
6zwp,3.8170376560,1.0329140547,0.9237,0.9437
6zwr,3.1903577248,2.4076826253,0.9398,0.9598
7a49,2.9528902828,1.2344419194,0.9299,0.9499
7a52,3.0578828572,1.0800669234,0.9009,0.9209
7aax,4.1556981930,1.2051685974,0.9474,0.9674
7aay,3.3720929959,1.3414544638,0.9348,0.9548
7aaz,2.2633522539,1.6842948517,0.8803,0.9003
7aei,3.2471805577,0.7626420429,0.9093,0.9293
7aem,2.3014324813,1.5917135366,0.9242,0.9442
7ahj,3.4178929239,1.1995065411,0.9204,0.9404
7ajm,2.4268712832,1.3378495383,0.9343,0.9543
7ats,2.3906702513,1.8044175308,0.9527,0.9727
7atu,3.3777258650,1.6947685810,0.9295,0.9495
7auv,3.2155686533,1.1809594805,0.9292,0.9492
7avx,2.1643441307,1.3670961953,0.9582,0.9782
7avy,3.9535492828,2.2353008507,0.9632,0.9832
7aw1,5.6312529750,1.9672699228,0.9248,0.9448
7aw2,2.2641827170,1.7394391055,0.9635,0.9835
7aw4,5.1681781015,1.4032332101,0.8959,0.9159
7awc,2.7610483443,1.7812526826,0.9624,0.9824
7axa,2.8980414413,1.5464805151,0.9407,0.9607
7axc,3.1356484454,1.2208753862,0.9141,0.9341
7axd,2.2847086103,1.0904748290,0.9210,0.9410
7axh,4.5373339422,1.5962177877,0.9336,0.9536
7axi,3.7088846784,1.5411022070,0.9577,0.9777
7ayh,2.7174508357,1.8941333633,0.9485,0.9685
7b35,3.0596132219,1.2412558153,0.9370,0.9570
7b36,2.2444666915,1.9889037648,0.9233,0.9433
7b3q,3.0060242651,1.2783957151,0.9328,0.9528
7b3t,4.1437910708,1.9174015548,0.9067,0.9267
7b3v,2.1355737705,1.6057032841,0.9228,0.9428
7b3w,2.9402591282,1.2125026937,0.9137,0.9337
7b3z,3.4016334151,1.1052821728,0.9236,0.9436
7b40,4.2614847611,1.3590199552,0.9396,0.9596
7b41,4.5946401380,1.3110535700,0.9242,0.9442
7b42,2.9248539845,1.7716983919,0.8952,0.9152
7b43,2.7250344750,1.1781761290,0.9523,0.9723
7b6f,3.6698754121,0.9678325562,0.9303,0.9503
7b7s,2.9944006676,1.3939411310,0.9391,0.9591
7b8w,3.0345190838,2.2648746291,0.9163,0.9363
7bcm,4.2956535892,2.1094404401,0.9253,0.9453
7bdo,5.0027725369,1.1988492290,0.9245,0.9445
7be5,3.5044188170,1.3076832445,0.9589,0.9789
7bjm,3.1252182004,1.5166838844,0.9057,0.9257
7bjo,3.7824550760,1.1864599002,0.9480,0.9680
7bjr,2.0455748315,1.3171697748,0.9286,0.9486
7bjx,3.2641374030,1.3072312552,0.9443,0.9643
7bk1,2.5153540958,1.0770717231,0.9178,0.9378
7bk2,5.9590719640,1.1997649746,0.8969,0.9169
7bk3,3.9259477240,1.2404818570,0.9484,0.9684
7bmk,3.3970257198,1.4850715927,0.9226,0.9426
7c3g,3.1235389606,1.0417744721,0.9396,0.9596
7c6q,1.7486058065,1.4376549625,0.9441,0.9641
7cbx,3.9186959382,1.0954197440,0.8953,0.9153
7chm,4.9278364392,1.1438600566,0.9200,0.9400
7chn,2.7328713261,1.0571912208,0.9260,0.9460
7cht,3.8899991000,3.8176105331,0.9415,0.9615
7cil,3.9282482465,1.9172065175,0.9422,0.9622
7cja,2.2267116082,1.9600008478,0.9458,0.9658
7clh,4.1433012993,1.7158682771,0.9258,0.9458
7cmb,4.6009052034,1.3202653319,0.9574,0.9774
7cp3,3.4718160977,1.4241050084,0.9311,0.9511
7cp4,3.2276757620,1.5052215679,0.9291,0.9491
7d42,3.9930233315,1.5659341618,0.9207,0.9407
7d57,2.2308201647,1.6246984451,0.9079,0.9279
7d5o,3.3564302187,2.0509235900,0.9301,0.9501
7dg4,4.2679912695,0.6680282447,0.9358,0.9558
7dhk,2.4035551786,1.2187019080,0.9361,0.9561
7du8,4.2025883145,1.6585024670,0.9741,0.9941
7du9,2.9535279877,1.2801772143,0.9367,0.9567
7e2e,1.9490675138,1.3462737453,0.9381,0.9581
7e6t,3.1935105896,2.0325460252,0.9046,0.9246
7efq,2.5717424008,1.4687190768,0.9256,0.9456
