pdb_id,pose rmsd,pocket rmsd,qs score,lddt-pli
6cjj,4.037345920427776,1.4644229431945979,0.7681102065864364,0.789609737808597
6cjp,4.0598686970319555,2.0388015699459774,0.7772024042095945,0.7987019354317552
6cjr,5.2620745057461304,1.551280751033681,0.783707706931141,0.8052072381533016
6cjs,4.389125401667149,3.1821149309044423,0.7880322638902469,0.8095317951124076
6cyg,4.884367888108034,2.01073156206562,0.7855517620883081,0.8070512933104688
6cyh,3.5431401489154672,3.869873089638106,0.7746785976958994,0.7961781289180601
6d07,4.065565202205752,2.1537687636368945,0.7828088009965584,0.804308332218719
6d08,3.794496053663774,2.945103713728464,0.7936749022806769,0.8151744335028376
6d3x,4.094307993176546,3.234577145602414,0.7714649950559066,0.7929645262780672
6d3y,4.977055515218531,2.6678951519590175,0.812949048333215,0.8344485795553757
6d3z,,,,
6d40,4.264198273360687,4.27688166985242,0.7806835210419114,0.802183052264072
6dql,4.307679827640941,1.9019889117410962,0.7998445199459481,0.8213440511681087
6dyz,3.800493005808952,2.0922778907960122,0.7762526075859552,0.7977521388081158
6dz2,5.17709864737599,2.732703811766373,0.7605544769827753,0.782054008204936
6dz3,4.416054491510054,2.9954018218278535,0.7830450881407465,0.8045446193629071
6e3m,4.748038210142427,2.958549424770824,0.7784837187901761,0.7999832500123367
6e3n,4.019369701780168,2.4637162280960556,0.7891290704006305,0.8106286016227912
6e3o,,,,
6e3p,3.8606482738088364,2.8676841985074466,0.8007791836564401,0.8222787148786007
6e3z,,,,
6e4c,4.668023996906735,3.886173032937513,0.7751598248432122,0.7966593560653729
6e6j,,,,
6e6v,5.214908394145979,3.162759454065281,0.7881818495802025,0.8096813808023632
6e6w,5.039664439835873,2.8092656362460504,0.7576888095777373,0.779188340799898
6eeb,3.279101224634018,4.371828042221075,0.7810565864800766,0.8025561177022372
6efk,,,,
6fcj,4.332800282081931,3.306315957245752,0.7937030085710445,0.8152025397932051
6ffe,3.6146605475597973,2.9624712958632164,0.8219463213092938,0.8434458525314544
6fff,4.077519328447444,3.6287977379111562,0.7714854162967875,0.7929849475189481
6ffg,4.8181580726109745,2.732364534047445,0.7862124584584194,0.80771198968058
6ftf,4.674791127640943,5.3874784830576585,0.8192728645767636,0.8407723957989243
6g24,4.25101479474673,3.914316836651229,0.7975493125208153,0.8190488437429759
6g25,3.517956215349363,2.9044041604126503,0.8170309477500075,0.8385304789721681
6g27,4.673622709616147,2.555328608730406,0.7932749768564499,0.8147745080786105
6g29,4.620491388088264,3.8384632023736422,0.8188892681786266,0.8403887994007873
6g2b,4.8716365345578865,2.8584317763767575,0.8148409449388007,0.8363404761609613
6g2c,4.089941741437055,3.506706228859802,0.7376013073893842,0.7591008386115449
6g2e,4.138805211607696,3.307775983798142,0.7815187944103464,0.8030183256325071
6g2f,3.962897319485958,2.8251388267750146,0.8154699905792067,0.8369695218013673
6g2o,4.117345613698969,2.2307601869622555,0.7782678576879102,0.7997673889100708
6g3c,3.925980007398822,3.3378358711438385,0.7800896578060673,0.801589189028228
6g5u,4.682359302808482,2.419204702761509,0.8095607526377778,0.8310602838599385
6gbw,5.028002378648257,2.882820764390405,0.7963340622609489,0.8178335934831096
6gdy,3.810495915745804,2.7178615102076846,0.7858643626702878,0.8073638938924484
6gga,3.4294336665367906,2.9767490392246327,0.8013861882125908,0.8228857194347514
6ggb,4.042925501816461,4.099118005070232,0.8030409782052377,0.8245405094273983
6ggd,4.048197485180933,3.3786509321394145,0.7651710596504732,0.7866705908726338
6gge,3.686660456646144,2.780397454741332,0.7953298714998177,0.8168294027219783
6ggf,4.32452508179649,2.8630290330758923,0.7973426656132426,0.8188421968354033
6gj5,4.26285866105907,2.949287182490619,0.7907964051179622,0.8122959363401229
6gj6,4.438414121694546,3.135718580760484,0.8096867373242603,0.831186268546421
6gj7,4.677994619466583,2.9039981644810897,0.7721085493408747,0.7936080805630353
6gj8,5.101599209121389,3.628482871834389,0.759707666517748,0.7812071977399087
6gwe,4.16741219623113,2.572349594816061,0.7986062745201566,0.8201058057423173
6h7d,4.036492787894835,2.86996489617424,0.7929944879831605,0.8144940192053212
6hbn,4.502430656785607,3.383306841994128,0.8064613608946634,0.827960892116824
6hhr,4.538503037067638,2.625820084720866,0.7765053416432474,0.798004872865408
6hj2,4.18253941542156,3.0397713292597666,0.8090739472765353,0.8305734784986959
6hlb,5.018991932966141,1.7806278146522356,0.7891061280166167,0.8106056592387774
6hld,4.797646868207928,4.074842095762719,0.8237793267360913,0.845278857958252
6hop,4.006394564697344,4.16866366912192,0.7809991256468476,0.8024986568690082
6hoq,4.1942698877174225,3.3644213216384298,0.7946890012409751,0.8161885324631357
6hor,4.36584909265159,2.5857263464465086,0.7737848968880106,0.7952844281101712
6hot,4.3395061607805125,2.720037526078687,0.7901874317212294,0.81168696294339
6hou,3.7235168805854917,4.8641024884529775,0.7792553537503047,0.8007548849724654
6hv2,3.3642562374631533,2.497406422964588,0.8006445171449118,0.8221440483670724
6i41,4.81111090714243,2.290326273556584,0.7910846467794554,0.8125841780016161
6i5p,4.132726940255333,3.1571899745101772,0.7899667494755965,0.8114662806977572
6i61,4.501474779670661,2.5726508158256283,0.7923199580137639,0.8138194892359245
6i62,4.150311063546285,3.0868993711260804,0.7986613826821775,0.8201609139043381
6i63,4.025646805942866,5.056027373356826,0.7904019874684072,0.8119015186905678
6i64,4.242014624293729,2.691188353595664,0.8069734204091954,0.828472951631356
6i65,4.136005972406792,3.1826665968819414,0.7753643006694374,0.796863831891598
6i66,,,,
6i67,3.688323089335074,2.7797908398798343,0.7975769810019995,0.8190765122241601
6i68,3.907035984812459,3.5028891915811653,0.7968951189212141,0.8183946501433748
6i74,3.458356747663735,2.5631643127992403,0.7790962703182267,0.8005958015403873
6i75,4.049485195366161,2.509464530084333,0.7790654838941692,0.8005650151163298
6i76,4.306452298319907,1.7018524693500225,0.7516344061773426,0.7731339373995032
6i77,3.807122035101285,2.8579965930337923,0.8196224671422161,0.8411219983643767
6i78,4.26108029930754,2.5752627036712092,0.8064180905346418,0.8279176217568024
6i7a,4.553016820256751,1.8416512384255248,0.7714218212071564,0.792921352429317
6i8m,5.33261026700039,4.111156635278524,0.8183479240776492,0.8398474552998099
6i8t,5.021800173310991,2.9535149751875083,0.781671353414051,0.8031708846362117
6i9a,4.383805243523849,2.553460763946297,0.7792891063714934,0.800788637593654
6ibx,4.662154834520891,3.2464451253139908,0.7791460595948202,0.8006455908169808
6ibz,4.699277441416364,2.86919206339106,0.8213812788387652,0.8428808100609259
6ic0,4.13637937696097,3.41910683078601,0.7982952980160005,0.8197948292381612
6izq,4.418305882604315,3.9435093851264864,0.8069179991190657,0.8284175303412263
6j06,3.875914343039459,2.075602328164032,0.7982211781549641,0.8197207093771247
6jaq,4.109276859751178,4.401242770201847,0.7624276744754374,0.783927205697598
6jbe,4.50808087409715,5.127987631875618,0.7825572067660446,0.8040567379882052
6jib,4.927368613305396,4.003267261386306,0.7759931227113117,0.7974926539334724
6jid,3.8395886186079435,3.062053216162617,0.8152971688532631,0.8367967000754237
6jlr,4.033624790575917,2.4251553324030444,0.7894723836466134,0.8109719148687741
6jmf,4.36003577840067,4.131788874677642,0.8345651433841706,0.8560646746063313
6jon,3.82395175233078,3.835437061727733,0.7991351379593772,0.8206346691815378
6jrj,,,,
6jrx,4.096382742882022,2.890175533430906,0.7574885273404881,0.7789880585626487
6jse,4.158474678149214,1.8537253012570032,0.7830778158758013,0.8045773470979619
6jsf,4.1629928676113614,2.405511411896469,0.8275923026882033,0.8490918339103639
6jsg,3.673448643714718,3.290280396679808,0.8344976326034377,0.8559971638255983
6jsn,4.508474683802077,3.016448413462251,0.8003229177779714,0.821822449000132
6jsz,3.294403362012263,2.2887390130943106,0.7731217613609398,0.7946212925831004
6jt3,4.886314104103459,2.3477043103984636,0.7575505489295535,0.7790500801517142
6jut,4.366718461727495,2.733049862170317,0.8144691939296996,0.8359687251518603
6juu,5.675721264056648,2.9713383275926426,0.8034354126155794,0.82493494383774
6jux,5.449462366524059,3.33780961498167,0.8266560221119176,0.8481555533340782
6jwa,3.923608734661434,3.698454760947547,0.7677755508639501,0.7892750820861107
6k04,3.9179489348777903,3.648805983316187,0.7952553281623754,0.8167548593845361
6k05,4.103553789090842,2.406164788854739,0.7753170297761633,0.796816560998324
6k3l,4.7641699089630585,2.4934124417516266,0.7906259334380035,0.8121254646601641
6k9g,4.76512309138894,1.9669733573926094,0.7792832985398951,0.8007828297620557
6k9h,4.082384276785032,5.870263200320379,0.7716594725239599,0.7931590037461206
6k9m,4.285889811239603,3.03169835832324,0.7738925659777072,0.7953920971998678
6kjd,3.687788715268119,3.5879801169243315,0.8039596826963092,0.8254592139184699
6kjf,4.213390307195567,3.954812673334068,0.7981323265706581,0.8196318577928188
6knr,4.93632331931555,3.053008777684,0.8224972871463008,0.8439968183684614
6ktn,4.1840150218620344,2.83191325193945,0.7953267725090368,0.8168263037311975
6kxx,4.0209041825188505,3.0879964364723143,0.7836472963203639,0.8051468275425245
6l88,3.632454768570799,3.1020214510850845,0.7907646686011159,0.8122641998232766
6lil,3.668581268288626,3.7360243284717587,0.7422978644391056,0.7637973956612663
6lin,4.526626749234781,3.657793184751318,0.7791323952264566,0.8006319264486172
6lio,4.14180859191448,3.7774526916972864,0.7818903419812451,0.8033898732034057
6lit,,,,
6lvk,4.670511559122664,1.9629939122528757,0.750387618946032,0.7718871501681926
6lvl,5.216023879648217,3.0319791343404447,0.8242592437851548,0.8457587750073154
6mo7,4.06898778078903,2.334306899899765,0.7841160969768671,0.8056156281990278
6mo8,3.80284514097031,3.254474923079522,0.7961613736193618,0.8176609048415224
6mo9,4.188674384842885,2.3812585759538245,0.826535478655741,0.8480350098779016
6moa,3.8399798411803276,2.7982952783729647,0.7636261117003225,0.7851256429224831
6n0m,3.337914156260139,2.6339071448432008,0.8178422965027083,0.839341827724869
6n4e,4.318174020451941,2.4435803899311206,0.8237055000342793,0.84520503125644
6n53,,,,
6n55,5.034949580415763,3.4369954756992205,0.7960258472986566,0.8175253785208172
6n8x,3.041394379607219,2.0811877870376567,0.786285347869223,0.8077848790913836
6n92,3.281289877269199,3.097981789117719,0.7756644996168429,0.7971640308390036
6n93,4.178850920042642,3.6743086505975153,0.796200531785122,0.8177000630072826
6n94,4.3142361031872385,3.251750404409594,0.8067583407506015,0.8282578719727621
6n96,,,,
6n97,4.125324379376801,3.307602739711324,0.7694404951005454,0.790940026322706
6np2,4.7259448463726645,3.5305919859531922,0.7799863200123438,0.8014858512345044
6np3,3.665284935810915,3.0725786442647425,0.8137648389192252,0.8352643701413859
6np4,3.873121595685146,3.277518775665741,0.8066858067551257,0.8281853379772863
6np5,4.02110941676068,1.8092520875915734,0.796081403887626,0.8175809351097867
6npi,4.451586479452505,4.215205151617349,0.7932445720108675,0.8147441032330281
6npm,4.708111624327822,2.3421643994225545,0.8000671768290974,0.8215667080512581
6npp,5.060686832785283,2.5399346255821085,0.8060660342912291,0.8275655655133898
6nsv,4.176708601742262,2.241725307671902,0.8312423475319481,0.8527418787541088
6nt2,4.444075588973191,3.0745406130443915,0.8186725428578924,0.840172074080053
6nv7,5.045260290645578,2.9644356628246453,0.7959490616728243,0.817448592894985
6nv9,4.328364194723227,2.7541054410618506,0.7862063843477827,0.8077059155699433
6nw3,4.533874516614305,3.07259771126178,0.8270288318846993,0.84852836310686
6o0h,4.212697071002477,3.0746737949678367,0.7487344981707844,0.770234029392945
6o3x,4.431985926904424,2.4682696038922747,0.771785594272695,0.7932851254948556
6o3y,3.11448672178863,2.3065469052024565,0.7669180801992951,0.7884176114214557
6o3z,4.1637673183471495,2.860236898121988,0.7555138713700892,0.7770134025922498
6o5g,4.874790776075293,3.3415891343200803,0.7894900587402373,0.8109895899623979
6o5u,3.790836465143227,2.4923996689936767,0.7906608476780387,0.8121603789001993
6o5z,4.914775663091053,3.293984898404304,0.7433043638380529,0.7648038950602135
6o9b,4.06841873179985,2.320605285688834,0.7795864515975541,0.8010859828197148
6o9c,3.7760319290729103,2.625961369356612,0.80926510839663,0.8307646396187907
6obl,4.566099145072696,2.3402888360043086,0.7894065709839146,0.8109061022060753
6od6,5.898812228494368,3.7253373881543768,0.8038191431317478,0.8253186743539085
6oi8,3.3431796882191223,4.4779631308494805,0.810911746909731,0.8324112781318916
6oie,4.771160139460567,3.1324384271064045,0.7949698450764283,0.816469376298589
6oin,,,,
6oio,4.3374365181510885,3.0236108685029586,0.8093605620941133,0.830860093316274
6oip,3.4588950876658404,3.254231710414819,0.7864140589097901,0.8079135901319507
6oiq,,,,
6oir,4.707294820091722,2.214457949379672,0.7852204439675722,0.8067199751897328
6olx,4.231243614416118,2.661384371823972,0.8040501975848526,0.8255497288070133
6op9,3.578576867145446,2.598352616789016,0.7442787191927359,0.7657782504148966
6oqi,4.3781877105484535,2.983337423370476,0.8211041570394987,0.8426036882616593
6oqo,4.1949093899230085,3.029431199783458,0.7645583614980431,0.7860578927202038
6os5,4.180196845052514,4.189960379079803,0.8477941065989408,0.8692936378211015
6os6,5.343282578372624,2.2142411597983203,0.8004576948110499,0.8219572260332105
6p3d,4.596739553369667,2.7845954367388535,0.7656104006549082,0.7871099318770688
6p7g,3.658772290060387,2.4320383576635707,0.7767383909510552,0.7982379221732159
6pl4,4.611767034325816,2.309774241853918,0.803893417188508,0.8253929484106687
6pma,4.068278667619097,3.0534829651253568,0.7931093325301468,0.8146088637523075
6pmb,4.496706326390719,2.989266285786317,0.8048978874358403,0.826397418658001
6pmc,4.126397832265333,2.8517909045174212,0.7769051310306844,0.798404662252845
6pme,3.36303911607551,2.8978173077793006,0.8149924094559645,0.8364919406781252
6pnx,3.826342211874183,2.3669616274406446,0.813328887274839,0.8348284184969996
6pya,3.857641576282382,2.93221963682907,0.8141590230627964,0.8356585542849571
6pyb,3.685080686035398,2.0005156404329085,0.8133822366971112,0.8348817679192718
6pz4,4.379406953309139,2.3208647064438344,0.8137541289621973,0.835253660184358
6q7b,3.880985052978641,3.963854840097472,0.7888846133891069,0.8103841446112675
6q7c,3.719932849182667,4.86771127319147,0.7655831235171275,0.7870826547392882
6q7d,3.984986361742118,2.2124626294879177,0.7690955443202612,0.7905950755424218
6q7e,3.1007157893772543,2.3538535816167223,0.777756339728735,0.7992558709508957
6q7f,3.8582176731264397,4.042529664173185,0.8223853954146281,0.8438849266367887
6q7g,3.949921677888911,4.040024123772554,0.7978787655715589,0.8193782967937195
6qdz,4.279004211869228,1.745376035502224,0.7964592311994513,0.8179587624216119
6qe1,4.281512927748114,3.5207742074745356,0.7959115252579012,0.8174110564800618
6qge,5.1018972413107075,3.7218460690231896,0.8216495055399505,0.8431490367621112
6qgf,4.000105512065092,2.596010757147621,0.8105462503757599,0.8320457815979205
6qi7,4.322213574240585,2.698558755848241,0.8100058689877199,0.8315054002098805
6qln,4.415950453649293,2.205396824290673,0.795961590744196,0.8174611219663567
6qlo,4.437584095377455,2.220390164582738,0.8360187894441108,0.8575183206662714
6qlp,4.3010872773720985,2.827090368099313,0.7645532314784702,0.7860527627006308
6qlq,4.0979945426379105,4.935589280304246,0.7922328181582989,0.8137323493804596
6qlr,3.807940409901312,3.084151410185383,0.7637471602782632,0.7852466915004238
6qls,3.9592466572955822,2.650064240046808,0.7770659835533815,0.7985655147755422
6qlt,4.425677166954715,3.345908003259648,0.7810105949582267,0.8025101261803873
6qlu,3.146350031647745,2.288291187541516,0.7676602413559908,0.7891597725781514
6qmr,4.54525756949158,2.3867611241310787,0.7762478138090256,0.7977473450311863
6qmt,4.510415976214345,2.434674093706698,0.7504745707459076,0.7719741019680683
6qqq,4.336628086807405,2.9146771099289213,0.7803042831562417,0.8018038143784023
6qqt,4.405461974570725,2.2569863152312,0.7853782700623373,0.8068778012844979
6qqu,4.300959554858014,3.3951823337616385,0.805012433708929,0.8265119649310897
6qqv,4.038907463130165,2.0483891900858735,0.7688371054424981,0.7903366366646587
6qqw,4.342412845996677,2.129073033975683,0.7415731118467912,0.7630726430689518
6qqz,5.351452877472201,5.291799752291842,0.7765872659477578,0.7980867971699185
6qr0,3.8412752713619707,3.195714337332084,0.7857923651495891,0.8072918963717497
6qr1,4.864637869139106,3.2212608177842177,0.787502051898912,0.8090015831210726
6qr2,5.431404357223252,3.295466138974699,0.7837915410564683,0.805291072278629
6qr3,4.938826173269197,3.1242949020544812,0.7580276833927453,0.7795272146149059
6qr4,4.613040030249271,3.24836740268737,0.779450279812643,0.8009498110348037
6qr7,4.795844749781795,2.373896443424528,0.7930653043241691,0.8145648355463297
6qr9,4.329184529380868,2.6111154848793423,0.7876866227513609,0.8091861539735216
6qra,4.977899205343688,3.43834676096552,0.8016576696694747,0.8231572008916354
6qrc,3.903807977717094,2.787462842966494,0.7614266127450822,0.7829261439672428
6qrd,4.409369725702617,2.5513492833785643,0.7589069943774999,0.7804065255996605
6qre,4.911246674024222,3.7425285826839962,0.7728840834343546,0.7943836146565152
6qrf,4.307214641997826,3.6010692340613417,0.8172325587257081,0.8387320899478687
6qrg,4.520764366203854,2.513980408014665,0.7734955329367171,0.7949950641588778
6qsz,3.841183101326875,1.996879145263676,0.7829133515394731,0.8044128827616337
6qtm,4.8755827233307345,2.1759190931095693,0.8264196956433508,0.8479192268655115
6qto,4.190038299848002,4.2933276756573875,0.7730866147449506,0.7945861459671112
6qtq,3.908231875438966,3.717393491733273,0.790665698433672,0.8121652296558326
6qtr,3.845570503741202,2.598438452920858,0.808969454135675,0.8304689853578356
6qts,4.275726846328844,3.132438066498197,0.7962973304468745,0.8177968616690351
6qtw,4.3444488308297355,4.248593747801168,0.7835844488396683,0.8050839800618289
6qtx,4.982599449172329,1.785031687541714,0.7730776633517064,0.794577194573867
6quv,5.603286948880151,2.0429884900528426,0.8132726018341018,0.8347721330562624
6quw,,,,
6qwi,4.709958299194077,2.797310332647172,0.7988486727895326,0.8203482040116933
6qxa,4.315609976085957,2.371770426497301,0.8010488864853863,0.8225484177075469
6qxd,3.9749662808436876,2.3119540645458994,0.7724119273541351,0.7939114585762957
6r4k,4.088498947266161,3.893669599180213,0.7684226499710748,0.7899221811932354
6rr0,4.855737241994994,3.137777716090584,0.8209906819517357,0.8424902131738964
6ru6,4.21695890985934,2.964067205728664,0.7825705011458625,0.8040700323680231
6s07,4.030481664996298,2.6654604799559083,0.7913313515432818,0.8128308827654425
6s55,3.682810720412299,3.976539248003652,0.7744942760079441,0.7959938072301047
6s56,4.054687160342583,3.757485447195215,0.8101601603536565,0.8316596915758171
6s57,4.770760258059167,2.8196663118326146,0.7496959235506863,0.7711954547728469
6sen,3.9455630573769485,3.8277418778446055,0.8087372659459569,0.8302367971681175
6seo,4.015778966475881,2.9806087988403807,0.7947309075138103,0.8162304387359709
6sfc,4.165085491989659,2.722922272208665,0.7981932104680806,0.8196927416902412
6slz,4.9929360995540435,3.651242430530432,0.7806135889454475,0.8021131201676082
6ssb,4.458623815464229,2.5525820044666783,0.8048597163782494,0.82635924760041
6st3,4.488564091395213,2.080669573536052,0.7870386000134549,0.8085381312356156
6t1s,4.257504111211013,1.6817745548915386,0.7994569242983041,0.8209564555204647
6t3c,3.679356900024131,2.520941314284465,0.7798659089971043,0.8013654402192649
6t4g,4.438935181783146,3.498407089584759,0.7563676286570812,0.7778671598792418
6t4i,4.166390921823982,3.3689343271816568,0.8005578615016747,0.8220573927238354
6t4j,4.029596753151568,3.221571834070239,0.7986231608488593,0.82012269207102
6t4t,3.849223250259478,3.0216251489450423,0.815769930799314,0.8372694620214747
6t4w,3.720507243914726,3.219062719973397,0.8055314521342269,0.8270309833563876
6t4x,4.228764174184434,5.098266378266296,0.8094974528133493,0.8309969840355099
6t6a,3.4455456928764825,2.9649957478429845,0.7952644272774126,0.8167639584995733
6t8x,4.0271792613055055,3.0880280669293123,0.8296326346854268,0.8511321659075874
6tdc,4.07002648695976,3.990797365593909,0.7981459559677317,0.8196454871898924
6te6,4.665389098175372,3.3064800350576764,0.7549741071840826,0.7764736384062433
6tel,4.4322919349681085,3.976541317548913,0.7796988511051299,0.8011983823272906
6ten,3.961287264698299,2.3527707701544722,0.8148848704665144,0.836384401688675
6tfb,3.2352981857120917,4.122212566895598,0.7719951657360296,0.7934946969581902
6tlm,4.025011687951782,2.2276583313313143,0.809336710174096,0.8308362413962567
6tlp,4.130681676837256,2.5172575719633974,0.7922273175284495,0.8137268487506102
6tmp,5.7210145085278095,2.626241450865875,0.8009679808890625,0.8224675121112232
6tnb,,,,
6tnc,3.756688836697567,3.75186060024991,0.805964706980561,0.8274642382027216
6tnd,4.163403214036235,4.349545054652275,0.7641805540748418,0.7856800852970024
6to7,4.210791457437777,2.7016916685899,0.7782722344388743,0.7997717656610349
6tod,4.434503343979525,3.0738015381483823,0.7826346607241995,0.8041341919463602
6tos,4.7327587068069805,2.53591735344356,0.7846977031634313,0.806197234385592
6tot,5.068615370174267,1.9149314955977477,0.7764945843917512,0.7979941156139119
6tp6,4.827026297878531,2.683053128224825,0.7985633048432462,0.8200628360654069
6tpa,4.310643841937616,2.67301364534181,0.7603372144901708,0.7818367457123314
6tq4,5.295196222342817,2.163239395897158,0.79448712795926,0.8159866591814207
6tq6,3.838970927426898,2.3424446857504577,0.7970217651806546,0.8185212964028152
6tq9,5.095865011954648,2.303745999502785,0.8049424425188374,0.826441973740998
6tu9,4.902735649529591,2.6259602577282943,0.7758046663630358,0.7973041975851964
6u0k,,,,
6u7c,3.358364045207994,2.545572381594939,0.7835802332222807,0.8050797644444413
6ubw,3.711912873201456,1.9781539777758081,0.7610370705537015,0.7825366017758622
6ucg,3.559238296235351,3.419634431627486,0.7916113521148398,0.8131108833370004
6ufn,4.01879365870418,4.546763743859973,0.7746736315882008,0.7961731628103614
6ufo,4.471351509855774,2.8771801776027996,0.803697629417295,0.8251971606394556
6uhu,5.147016769856875,3.6860954868005202,0.7728171421174915,0.7943166733396522
6uhv,4.846882697569743,3.5256505415895116,0.7876768140855458,0.8091763453077064
6uii,3.9975173859458453,1.8975387298872757,0.808118548932645,0.8296180801548056
6uil,5.044273302303836,2.053721996513745,0.7851442282179648,0.8066437594401255
6uim,3.994103427317083,3.3094204623502375,0.7383765170124019,0.7598760482345626
6uvp,4.025076679219084,2.741379267979234,0.7798228895932706,0.8013224208154313
6uvv,3.265303983417096,2.831767837777226,0.7672128760796267,0.7887124073017874
6uvy,4.57020554732959,2.5699863543942407,0.8301296616471777,0.8516291928693384
6uwp,4.632941260571166,2.8745920607564837,0.783904334994074,0.8054038662162346
6uwv,4.208657296378394,3.284799516185499,0.8146158846978694,0.83611541592003
6v37,4.164763030256791,4.1782761195426685,0.8144628581159652,0.8359623893381258
6v5l,4.051998185978386,3.4846003660802842,0.775249981149847,0.7967495123720076
6v6q,5.095062722835333,2.189806111552003,0.8408540871399619,0.8623536183621225
6vc2,4.690082342731822,3.6780098640176617,0.7707479956059942,0.7922475268281548
6vgh,3.26359083507073,2.987077524678767,0.8083465455748476,0.8298460767970083
6vif,3.341080631109638,2.9269426127678173,0.7901913914003966,0.8116909226225573
6vns,4.400176369547433,3.901741479603964,0.8025862345853414,0.824085765807502
6vnx,4.642329565123038,2.171136908401628,0.7958506994408462,0.8173502306630068
6vpf,4.392773259828024,2.3132766998346455,0.7996829970263993,0.82118252824856
6vxq,3.988434820377259,2.8713357308386716,0.7964286480675108,0.8179281792896714
6vxu,4.165715350002007,2.2811741971057224,0.778824984576294,0.8003245157984546
6vzl,4.13969553769631,1.8685443666276964,0.7856637598825007,0.8071632911046613
6vzm,4.756996081391641,3.687183029605031,0.8075704437932175,0.8290699750153782
6w39,4.042364184864168,3.206425915464242,0.802792865516726,0.8242923967388867
6w3a,4.139287440318039,2.940611242856879,0.8226902546577279,0.8441897858798886
6w3e,4.0684950414456065,2.210981777429836,0.7967218425015616,0.8182213737237223
6w8c,4.541297480101906,2.29557893650575,0.8009157074992269,0.8224152387213876
6wa2,3.7506251464002562,2.160947757810065,0.801121141861973,0.8226206730841337
6wak,4.61021623995335,2.4839125546937573,0.7954233372311412,0.8169228684533019
6wiw,4.7561630652106555,2.287316519839809,0.8125094910228589,0.8340090222450195
6wok,4.883567881341074,3.007754329029212,0.79671737212404,0.8182169033462007
6wxn,4.937106866989212,2.954286872454698,0.7981702136741645,0.8196697448963252
6x3n,3.635025751354323,2.102423303366112,0.7908991918515647,0.8123987230737253
6xdb,3.8518858359507364,2.883116015921185,0.7706421456295167,0.7921416768516774
6xdd,3.9196441292532427,3.1057038488668898,0.7978320449695829,0.8193315761917436
6xdf,4.646696139568094,3.326361403591091,0.7913966084827846,0.8128961397049452
6xe4,5.134030775588375,2.5368115089142664,0.7887618047007949,0.8102613359229556
6xfp,4.888431015198698,1.818619298526946,0.8249546785433332,0.8464542097654938
6xfv,5.140139024141123,2.129941817438936,0.8059220240898399,0.8274215553120006
6xjk,3.835815477568322,2.450770298919917,0.7661337367732199,0.7876332679953806
6xlo,4.179395895055783,2.365720546113051,0.7907487149560528,0.8122482461782135
6xrm,5.066862791443419,2.3160957204973043,0.7850247068713019,0.8065242380934625
6xrn,3.329376050044499,2.807801952589368,0.8102645690809598,0.8317641003031204
6xvj,4.415878958264746,3.1615653929196186,0.8018789511227458,0.8233784823449064
6xvk,4.746447387611354,1.8399865177203953,0.8079292668187208,0.8294287980408814
