pdb_id,pose rmsd,pocket rmsd,qs score,lddt-pli,model_name
6k9g,2.438128283576028,1.508813385996991,0.9496177070853212,0.9709707612191728,seed-1594165734_sample-2
6k9h,2.089696060950584,4.48632294566625,0.9419916839157052,0.9633447380495568,seed-960023585_sample-3
6k9m,2.1935540578446404,2.3210074572197152,0.9442254209373264,0.965578475071178,main_model
6kjd,1.8883162571419525,2.745350593588497,0.9743012028689116,0.9956542570027632,seed-1071577766_sample-3
6kjf,2.1565543109532026,3.025177992388231,0.9684721673244314,0.989825221458283,seed-1530395172_sample-2
6knr,2.525499434379952,2.33726348224491,0.9928441497763216,1.0,seed-4273467275_sample-3
6ktn,2.141562786024365,2.1686072799141325,0.9656658047142648,0.9870188588481164,main_model
6kxx,2.058320012842326,2.363952786064201,0.9539829625510738,0.9753360166849254,seed-1035615882_sample-2
6l88,1.8600768636550444,2.3746513549034307,0.9611023860277312,0.9824554401615828,seed-859891434_sample-1
6lil,1.8785138359248321,2.8582817549612134,0.912621613942404,0.9339746680762556,seed-4265322935_sample-0
6lin,2.3164129089594216,2.7986054337898523,0.9494667602822005,0.970819814416052,seed-2666723959_sample-2
6lio,2.1200229528097507,2.889884160242225,0.9522255018653144,0.973578555999166,main_model
6lit,2.1823828334839215,3.5573848644288955,0.9641589674995152,0.9855120216333668,seed-1102558852_sample-2
6lvk,2.3898437774539283,1.505777783614758,0.9207136998815872,0.9420667540154388,main_model
6lvl,2.6682431686186927,2.321221638925147,0.9946066142034576,1.0,main_model
6mo7,2.082859228511245,1.789022947268475,0.9544518983138984,0.97580495244775,seed-1859279012_sample-3
6mo8,1.9470347088796225,2.490945990591494,0.96650064635302,0.9878537004868716,seed-4096325935_sample-1
6mo9,,,,,
6moa,1.9659862110557693,2.1429628000781595,0.9339560079122264,0.955309062046078,seed-3633540849_sample-2
6n0m,1.7097595856482248,2.0175641597573772,0.9881878175845608,1.0,seed-357525428_sample-2
6n4e,,,,,
6n53,2.2867820040706595,2.2513841880506344,0.9541272336029776,0.9754802877368292,seed-1562812069_sample-4
6n55,2.5758328365966126,2.6301764121411355,0.9663650809742153,0.9877181351080668,main_model
6n8x,1.5584322513563897,1.5959384957903282,0.9566217743749784,0.97797482850883,seed-973664841_sample-0
6n92,1.680861677749401,2.371569817889862,0.9459978652400725,0.967350919373924,seed-2623338447_sample-1
6n93,2.1389273133717097,2.8112037699161174,0.966539815803994,0.9878928699378456,seed-2498486573_sample-3
6n94,2.208020441321365,2.4888676718625105,0.9771006674843496,0.9984537216182012,seed-2418361602_sample-3
6n96,2.2143803522383454,1.671609477589313,0.9633227513537642,0.9846758054876158,seed-854479711_sample-3
6n97,2.1116103202043144,2.531472978919599,0.9397720669925952,0.9611251211264468,seed-3004170188_sample-1
6np2,2.418133868878065,2.7015737500912818,0.9503209311655174,0.971673985299369,seed-2715798654_sample-4
6np3,1.8768315696948281,2.352191777905862,0.9841091848954392,1.0,seed-1283050546_sample-1
6np4,,,,,
6np5,2.058424753076088,1.3885003660846622,0.9664206535743533,0.9877737077082048,seed-1031272128_sample-0
6npi,,,,,
6npm,2.409032776248284,1.7950168090839358,0.970407575198346,0.9917606293321976,seed-2775289357_sample-4
6npp,2.588967710219678,1.9458799944235956,0.9764081615052504,0.997761215639102,seed-2042122645_sample-4
6nsv,2.137833992308068,1.7183998096074764,0.9984287883534948,1.0,seed-3467064288_sample-1
6nt2,2.2742833513086795,2.3536884079364904,0.9890183032131532,1.0,seed-854368012_sample-4
6nv7,2.58109485423114,2.269698093345787,0.9662882732190976,0.9876413273529492,seed-648490817_sample-1
6nv9,2.215230639760421,2.1092538857190393,0.9565427880965928,0.9778958422304443,seed-1834778702_sample-3
6nw3,2.32011176955311,2.3522063226023193,0.9973770004863124,1.0,seed-859048208_sample-1
6o0h,2.1562005214477633,2.3537900018396325,0.9190601026840828,0.9404131568179342,seed-4035637485_sample-1
6o3x,2.26811345480462,1.8912124458268638,0.9421178420121826,0.9634708961460342,seed-1915859877_sample-0
6o3y,1.5957345501248346,1.7678470538775786,0.9372489251422812,0.9586019792761328,main_model
6o3z,2.1312294752650445,2.1902131382200416,0.9258414296694194,0.947194483803271,seed-2368053373_sample-2
6o5g,,,,,
6o5u,1.940906143285112,1.9096193544619078,0.9609985351839128,0.9823515893177646,seed-698548696_sample-2
6o5z,2.5145026994791735,2.5210850102302693,0.9136284034101244,0.934981457543976,main_model
6o9b,2.082568817302974,1.7785710748896237,0.94992094751038,0.9712740016442316,seed-1546482664_sample-1
6o9c,1.933350724876812,2.0115029592259406,0.9796081575699708,1.0,seed-606505988_sample-4
6obl,2.336557442007737,1.7935860908354022,0.959743897012671,0.9810969511465226,seed-1369510850_sample-2
6od6,3.0167006707884525,2.8501295376678253,0.9741606228014557,0.9955136769353072,seed-3424801398_sample-1
6oi8,1.7124468226479819,3.4242478926724242,0.9812552706371688,1.0,seed-783036377_sample-2
6oie,2.441209259833271,2.3978540481504624,0.9653087744167143,0.9866618285505658,seed-1790722513_sample-2
6oin,1.992739132653188,2.4953406709291657,0.980937439121094,1.0,main_model
6oio,2.21986065309602,2.3148381540875773,0.9797036387767968,1.0,seed-3331301777_sample-0
6oip,1.7715015782276864,2.490760462981881,0.9567505225095108,0.9781035766433624,seed-4058941974_sample-2
6oiq,2.0832523917252406,1.827348399296589,0.9706164743153888,0.9919695284492402,main_model
6oir,2.40861592443124,1.697599709371736,0.9555565635726296,0.9769096177064812,seed-3149986596_sample-0
6olx,2.1656656539485177,2.0385243521337353,0.9743917438434544,0.995744797977306,seed-779878164_sample-0
6op9,1.8325805553414156,1.9904424364339932,0.914603039569806,0.9359560937036576,seed-626654180_sample-1
6oqi,2.240657813353985,2.284116744018569,0.9914506181754488,1.0,seed-2349994288_sample-4
6oqo,2.1471226704141038,2.3192780221797533,0.9348885263803064,0.956241580514158,seed-2920939980_sample-1
6os5,2.1396141992388165,3.204553485873761,0.9984287883534948,1.0,seed-1146534193_sample-3
6os6,2.7331889872780444,1.6974343378321155,0.9707982057258916,0.9921512598597432,seed-127575524_sample-2
6p3d,2.352194615897225,2.132512279857267,0.9359408687303058,0.9572939228641574,seed-602052492_sample-3
6p7g,1.8735078746221445,1.8635745079985568,0.947072066065122,0.9684251201989738,seed-1333599455_sample-1
6pl4,2.3598638130748464,1.770308932477091,0.974234918263678,0.9955879723975296,seed-2722874957_sample-3
6pma,2.082497336272797,2.3376252021520996,0.9634477256787644,0.9848007798126162,seed-730652372_sample-1
6pmb,2.301143175921762,2.2886394018870626,0.9752396779949905,0.996592732128842,seed-1464796444_sample-3
6pmc,2.1121581513336345,2.183770361047327,0.9472388541985212,0.9685919083323729,seed-4247484268_sample-3
6pme,1.722581978933311,2.218880245586838,0.9853371092126972,1.0,seed-641863307_sample-3
6pnx,1.9590263174788405,1.8139326432772216,0.9836731076116746,1.0,seed-1986459559_sample-1
6pya,1.974999786211301,2.2451230478748037,0.9845034826411756,1.0,seed-512589464_sample-2
6pyb,,,,,
6pz4,2.241280047590473,1.778768966362989,0.9840984718518478,1.0,seed-910466544_sample-1
6q7b,1.986913008801116,3.0320755426756993,0.9592217889919422,0.9805748431257938,seed-1358638016_sample-0
6q7c,1.9047208496224806,3.7215557704845827,0.935913583731372,0.9572666378652236,seed-51897077_sample-2
6q7d,2.0399895387907523,1.6960776384286682,0.9394270167989882,0.9607800709328398,seed-778094297_sample-2
6q7e,1.5887066259976497,1.8039335570397437,0.9480903082112366,0.9694433623450882,seed-1431392629_sample-2
6q7f,1.9752937942558542,3.0920903123231986,0.9927322257979356,1.0,seed-3399512602_sample-3
6q7g,2.022094458755322,3.0901790347098963,0.9682185332501492,0.9895715873840006,seed-3878221319_sample-4
6qdz,2.1900400278211403,1.3397744032729149,0.9667985897743756,0.9881516439082272,seed-1458935480_sample-4
6qe1,2.1913203379938127,2.694084547277434,0.9662507259863422,0.9876037801201938,seed-211863311_sample-1
6qge,2.6099992290533423,2.847466287817754,0.9919961238429794,1.0,main_model
6qgf,2.0477055189555804,1.9886560178613912,0.9808896687686776,1.0,main_model
6qi7,2.2120917024106603,2.066881734818915,0.9803491316450588,1.0,seed-3097749567_sample-1
6qln,2.2599298339709657,1.6906876972846157,0.9663008059012936,0.9876538600351452,seed-2433545422_sample-4
6qlo,2.270970451128786,1.7021249248151018,0.9984287883534948,1.0,seed-2856894073_sample-3
6qlp,2.201310006077777,2.1649282851899248,0.934883394882284,0.9562364490161356,seed-497606994_sample-2
6qlq,2.097662679385847,3.7733345066795847,0.962570958699266,0.9839240128331176,seed-1905245485_sample-1
6qlr,1.9496350530237205,2.3610197211401958,0.9340770913758438,0.9554301455096954,main_model
6qls,2.026853413762865,2.0298891234062824,0.9473997530782194,0.968752807212071,seed-4218693358_sample-3
6qlt,2.264893811795802,2.560693019703256,0.9513455013030092,0.9726985554368608,seed-3985476710_sample-4
6qlu,1.6119958255012101,1.7539212179695538,0.937991300186612,0.9593443543204636,seed-18989793_sample-3
6qmr,2.325921051711168,1.8290361054962077,0.9465813475408824,0.967934401674734,main_model
6qmt,2.308139824797268,1.8655851015186358,0.9208006767405954,0.942153730874447,main_model
6qqq,2.219448074341312,2.2317412485086643,0.9506389859450181,0.9719920400788696,seed-4210954735_sample-4
6qqt,,,,,
6qqu,2.201244823553348,2.598280489765673,0.9753542572798196,0.9967073114136712,seed-1706819750_sample-2
6qqv,2.067507893981894,1.5709190532437758,0.9391685034402584,0.96052155757411,seed-4085652671_sample-0
6qqw,2.222400296272389,1.6324663444161305,0.9118966524795274,0.933249706613379,seed-770568963_sample-0
6qqz,2.7373586571633464,4.045059161593199,0.9469208975082526,0.9682739516421042,seed-2848172379_sample-4
6qr0,1.9666473271484697,2.446122210438,0.9561286495798572,0.9774817037137088,seed-2289905022_sample-0
6qr1,2.488915135669215,2.4656095897572556,0.957838829053506,0.9791918831873576,seed-19924675_sample-4
6qr2,2.778161481312159,2.52221493092179,0.9541272488578872,0.9754803029917388,seed-4065967164_sample-3
6qr3,2.5267767529494,2.3916420001941874,0.928355966161827,0.9497090202956786,seed-399162395_sample-3
6qr4,2.36051347995992,2.486287048753891,0.9497847364813496,0.9711377906152012,main_model
6qr7,2.4538069230316912,1.8192226631623647,0.9634036847840483,0.9847567389178998,seed-1543887069_sample-2
6qr9,2.2156492933098386,2.0001782140157167,0.9580234530984764,0.979376507232328,seed-1296539205_sample-3
6qra,2.546717472766727,2.6312072002609415,0.9719985264118802,0.9933515805457318,seed-3602685986_sample-1
6qrc,1.9985605703917744,2.1346995961463002,0.9317558750709012,0.9531089292047528,seed-2160886497_sample-2
6qrd,2.2565713935016283,1.954587329537558,0.929235530560204,0.9505885846940556,main_model
6qre,2.5127016981623083,2.8632433334949074,0.9432166477536668,0.9645697018875186,seed-97778176_sample-1
6qrf,2.204437074921252,2.755335240635319,0.9875779040837708,1.0,seed-115363662_sample-4
6qrg,2.3134210721022592,1.9260815848689432,0.9438282734731313,0.9651813276069828,seed-2049336226_sample-4
6qsz,1.9666002886478005,1.5316261344370992,0.953248806250472,0.9746018603843236,seed-2131695624_sample-0
6qtm,2.4945007853945986,1.6682014792682611,0.996767688694534,1.0,seed-2689036753_sample-0
6qto,2.1446367347896174,3.283404180057942,0.9434192374329108,0.9647722915667624,seed-2169001587_sample-4
6qtq,2.0008182837119017,2.8440697705260876,0.961003387337513,0.9823564414713646,seed-4148149248_sample-2
6qtr,1.968839376776492,1.9905079139961033,0.9793124181027366,1.0,main_model
6qts,2.188367441269495,2.397853773071125,0.9666366423627022,0.9879896964965538,main_model
6qtw,2.223439350600985,3.249280222270187,0.953920096958006,0.9752731510918576,seed-3528252022_sample-4
6qtx,2.549116217893067,1.3700245480979103,0.9434102834599136,0.9647633375937652,seed-2999528813_sample-2
6quv,2.865880872916369,1.5667992884749886,0.9836168059497168,1.0,seed-2646361434_sample-2
6quw,1.8972958909181108,1.511240729272047,0.9608756774974412,0.9822287316312928,seed-1355832162_sample-1
6qwi,2.4099752172145106,2.1422114632745095,0.9691887199911876,0.9905417741250392,main_model
6qxa,2.208721590248988,1.8176008938396728,0.9713895677791115,0.992742621912963,seed-2400315285_sample-2
6qxd,2.0348758423322435,1.7719717459408462,0.9427443556001076,0.9640974097339592,seed-1847145134_sample-0
6r4k,2.092816651403022,2.9785368012067654,0.9387539285245612,0.9601069826584128,seed-3789416183_sample-3
6rr0,2.4843727466439445,2.401926967311471,0.9913371103846562,1.0,seed-1590299832_sample-2
6ru6,,,,,
6s07,2.0632078314859887,2.04163369102925,0.9616692322854696,0.9830222864193212,seed-692798745_sample-1
6s55,1.8857757632155345,3.041751469219517,0.9448273043777912,0.9661803585116427,seed-497722480_sample-0
6s56,2.075560980835128,2.874652736551541,0.9805034674770996,1.0,main_model
6s57,2.4410051824284187,2.1592650627813534,0.9200218051426204,0.941374859276472,main_model
6sen,2.019870059321631,2.9282457830084487,0.9790801629973864,1.0,seed-3257514876_sample-3
6seo,2.0557043853445345,2.2820352932552264,0.9650697679933242,0.9864228221271758,seed-2517090853_sample-3
6sfc,2.131902198365359,2.085466724863085,0.9685330687683296,0.9898861229021813,seed-3138891879_sample-1
6slz,2.5543914739499423,2.7936083840957138,0.9509483808748144,0.972301435008666,main_model
6ssb,2.281707963448933,1.9555276744701584,0.975201495936666,0.9965545500705176,seed-1580460481_sample-2
6st3,2.296987828406815,1.5955431919012826,0.9573752436032203,0.978728297737072,main_model
6t1s,2.179067562657637,1.2912578892173272,0.9697971467954128,0.9911502009292644,seed-2126708154_sample-2
6t3c,1.884013123845021,1.9313915069593677,0.950200485448344,0.9715535395821956,seed-4268304162_sample-4
6t4g,2.2716599710875527,2.6770224509384377,0.9266954330055688,0.9480484871394202,seed-3621739572_sample-1
6t4i,2.132568417729083,2.578257971925815,0.9708984012841236,0.9922514554179752,seed-1169414139_sample-0
6t4j,2.0627562213031614,2.465846839360054,0.9689631430589484,0.9903161971928,seed-698254476_sample-1
