id,pose rmsd,pocket rmsd,qs score,lddt-pli,qs_score
6agt,2.164881255056746,0.9166797839144323,0.8875611785598367,0.907291810545642,1.0
6ahs,3.2162019368775248,1.4748567019284367,0.8894315370981187,0.909162169083924,1.0
6bqd,4.01058870983141,1.7762675406806487,0.9055545255529874,0.9252851575387928,0.0
6c85,3.0003785195852717,1.4299466428189331,0.9424066664524309,0.9621372984382364,1.0
6cjj,2.6297608727257717,1.2267905702500612,0.9670518723479831,0.9867825043337884,1.0
6cjp,3.5173217650050117,1.094278426395404,0.9263870530152044,0.9461176850010098,1.0
6cjr,3.8300057967889805,1.2345806788492626,0.9232710279349546,0.94300165992076,1.0
6cjs,2.949087786315536,1.7700010668230652,0.9345806910965686,0.954311323082374,1.0
6cyg,,,,,
6cyh,4.162740319536761,1.2607431800855133,0.9327483320580588,0.9524789640438642,1.0
6d07,3.0206879114329452,0.9750046618137832,0.9082797753568046,0.92801040734261,
6d08,2.582580310961756,1.606278578463669,0.9398725301498341,0.9596031621356396,
6d3x,3.483773044446563,0.9240884293609768,0.9389581539465016,0.958688785932307,
6d3y,3.3953699222323497,1.1756007659608039,0.8823477279367993,0.9020783599226048,
6d3z,4.222672517602243,1.1146866038079921,0.9288930702277346,0.94862370221354,
6d40,2.285329639931676,1.635204284897916,0.9343607820317831,0.9540914140175883,
6dql,2.686142476930884,1.4345099839288873,0.9423340721033002,0.9620647040891056,
6dyz,2.5661415969884906,1.5207427983534207,0.9147631918462529,0.9344938238320584,1.0
6dz2,2.0325661799777026,1.4480994036861041,0.9045151616743025,0.9242457936601078,0.0
6dz3,3.291331717365582,1.1313673679706422,0.912067901488683,0.9317985334744884,0.0
6e3m,3.6485494940544556,1.5499142918920243,0.9420701608045886,0.961800792790394,1.0
6e3n,2.633034275239463,1.9420316236701711,0.9140476386074227,0.933778270593228,1.0
6e3o,4.543511659494877,1.3366910610824692,0.9158030381629464,0.9355336701487518,1.0
6e3p,3.93403550890737,1.589636579514732,0.9539952888607186,0.973725920846524,1.0
6e3z,3.7428579181420125,1.3061405305151144,0.9153623695802394,0.9350930015660448,1.0
6e4c,3.532438547520539,1.7597626379254467,0.9131108608786522,0.9328414928644576,1.0
6e4v,4.070962238527061,1.6032341985292426,0.9292731768735458,0.9490038088593512,1.0
6e6j,2.257312915760773,1.6919738995288887,0.935075313282697,0.9548059452685024,0.071
6e6v,3.729984431904278,1.4768347668899706,0.9518706755795551,0.9716013075653605,1.0
6e6w,3.7193399154094307,2.0586156375653686,0.9134973043311803,0.9332279363169856,1.0
6efk,2.0147312613120616,1.228702510862127,0.89970846807586,0.9194391000616654,1.0
6fcj,3.483218238488566,1.237355698843087,0.9286474370275049,0.9483780690133102,1.0
6ffe,2.9870366651585427,1.1570556722425123,0.9439837845585498,0.9637144165443552,1.0
6fff,3.8935651850887067,1.5803876933365355,0.9014425757158965,0.921173207701702,1.0
6ffg,2.8451518512491427,1.1478773501257948,0.9213455973767039,0.9410762293625092,1.0
6ftf,3.171110339608021,1.141269531903745,0.937228939493265,0.9569595714790704,1.0
6g24,3.479484271162114,1.6285662106444043,0.9357241676553907,0.955454799641196,1.0
6g25,2.5409366688602733,1.8211902407442764,0.9327682251265969,0.9524988571124022,1.0
6g27,3.7153578893236467,1.5655362040744734,0.9259571803245015,0.9456878123103069,1.0
6g29,3.101103430942432,0.6657411387143519,0.9150983567405598,0.9348289887263652,1.0
6g2b,3.6156552760050276,1.0527059956860874,0.9125202264993763,0.9322508584851816,1.0
6g2c,2.7849743377666725,1.0201642221005747,0.9542454451015563,0.9739760770873616,1.0
6g2e,4.209087358671374,0.984912963799628,0.9087354166237926,0.928466048609598,1.0
6g2f,3.721652005872776,1.2138905433796665,0.9556814831604182,0.9754121151462236,1.0
6g2o,3.0432906447494816,2.1542991086522134,0.9047749099065586,0.924505541892364,1.0
6g3c,3.747253180724187,1.245997175178199,0.9892230319737546,1.0,0.0
6g5u,4.3998582247018785,1.1145069007028487,0.8963063070667588,0.9160369390525642,1.0
6gbw,5.038228466784778,1.6165879504707907,0.9632136850010499,0.9829443169868552,1.0
6gdy,2.1195560876102335,1.3739003359530013,0.9131420979976904,0.9328727299834958,1.0
6gga,3.9961310717170724,1.3923506359245623,0.928785183301861,0.9485158152876664,1.0
6ggb,3.590324570431828,1.1287884504119765,0.9297873352932474,0.9495179672790528,1.0
6ggd,3.109981399940896,1.3489681878112267,0.9180434592791806,0.937774091264986,1.0
6gge,2.4564517167850064,1.5100544074812627,0.9757071944224575,0.995437826408263,1.0
6ggf,4.396976343755986,0.8179949324384678,0.9329995585531239,0.9527301905389292,1.0
6gj5,2.298950606677718,0.8858250275373635,0.904654496369505,0.9243851283553104,1.0
6gj6,3.6853417768943038,1.7852751448353938,0.944042306597637,0.9637729385834424,1.0
6gj7,4.447410208599679,1.6777444151500465,0.9453603108728282,0.9650909428586336,1.0
6gj8,2.1051698299069956,1.1830355393447725,0.9081294096694295,0.9278600416552348,1.0
6gwe,2.9471815500791556,1.0345111984489164,0.9418213804780182,0.9615520124638236,0.0
6h12,2.2707262939747097,1.2860742685677826,0.9324799039188398,0.9522105359046452,0.0
6h13,3.3923261945836627,0.9885037089041501,0.947520916147054,0.9672515481328594,1.0
6h7d,4.695151987499733,1.2354488095924256,0.9453561816937238,0.9650868136795292,1.0
6hbn,5.3451590734138374,2.0644724159408634,0.9309305581978701,0.9506611901836756,1.0
6hhr,2.0092603631895707,1.396462887914432,0.9229266104061122,0.9426572423919176,1.0
6hj2,2.7470130865350693,1.8231522366766109,0.9493232640831138,0.9690538960689192,1.0
6hlb,3.8166014462555284,1.2737511901792287,0.9373691328473999,0.9570997648332052,1.0
6hld,4.773592618774831,1.4848671171595347,0.9012874207385718,0.9210180527243772,1.0
6hop,3.5501591118331595,1.9288160000452608,0.9201924457440919,0.9399230777298972,1.0
6hoq,2.628021584437253,0.9522237400907392,0.9214246802526822,0.9411553122384876,1.0
6hor,3.4388828623322847,1.233079637041685,0.9258517865551157,0.9455824185409212,1.0
6hot,3.1724339381538242,1.2956752210491038,0.9768261810189051,0.9965568130047104,1.0
6hou,3.023192127355634,1.4516883240108638,0.9235470750518209,0.9432777070376264,1.0
6hv2,2.6359792911191837,2.0135974697401053,0.9406548125081289,0.9603854444939344,
6i41,3.5193675631526458,1.6110586253474477,0.9642357776645396,0.983966409650345,
6i5p,3.4483859872330545,0.9125230822692968,0.9411816197182639,0.9609122517040694,
6i61,3.110683459770755,1.2578501849022248,0.9397448190425158,0.9594754510283212,1.0
6i62,3.009241551714328,1.069363144501204,0.9570819043566511,0.9768125363424564,1.0
6i63,2.2851299896192176,1.0622788191017232,0.9350492935438363,0.9547799255296416,1.0
6i64,2.8107478237801,2.2715221230732925,0.9348225251155259,0.9545531571013312,1.0
6i65,4.3403814574969495,1.0229812556989937,0.9448866243454265,0.964617256331232,1.0
6i66,3.0334789538402687,1.4346752685490405,0.9393484518039175,0.9590790837897228,1.0
6i67,2.1948641884166573,1.1204106543728045,0.917480259761515,0.9372108917473204,1.0
6i68,4.484537204764921,1.6855250247051459,0.9077609250838679,0.9274915570696732,
6i74,,,,,
6i75,5.461305971430326,1.3947848614487801,0.9590847571705803,0.9788153891563856,1.0
6i76,3.237677394324172,1.3231038874461611,0.9265671996162205,0.946297831602026,1.0
6i77,2.8288006860107786,1.8098225848158935,0.9540886504123283,0.9738192823981338,1.0
6i78,2.1903230015223683,1.058767057613819,0.9393588975811128,0.9590895295669182,1.0
6i7a,4.472417636415928,1.1169855707020113,0.9249161015537146,0.94464673353952,
6i8m,6.14045192838314,1.0086943014712744,0.8783846434235758,0.8981152754093812,1.0
6i8t,2.577622051218231,1.903611761863372,0.9355461960447731,0.9552768280305785,1.0
6i9a,2.696252908229402,1.250485390053302,0.9255557097851385,0.9452863417709438,1.0
6ibx,3.7130660706976237,1.029860091836333,0.8990605970053553,0.9187912289911608,1.0
6ibz,,,,,
6ic0,,,,,
6izq,2.911427809879781,1.3124019028605498,0.9386073144930422,0.9583379464788476,1.0
6j06,3.347227858968496,1.680776961340712,0.9190004481825819,0.9387310801683872,0.0
6jaq,4.218365085237139,1.5220495661057314,0.9351436150943414,0.9548742470801468,1.0
6jbe,3.2041697768222903,1.3451694856354663,0.9216264694759528,0.9413571014617582,1.0
6jib,4.032870963378647,1.1270130220805508,0.9524175035730694,0.9721481355588748,1.0
6jid,2.859269331439379,1.237314140557411,0.9335882900374677,0.9533189220232732,1.0
6jlr,3.4660652744473803,1.230844984235598,0.9030240314150785,0.922754663400884,1.0
6jmf,1.8282650126248436,0.7557094961434419,0.9353897042980338,0.9551203362838392,1.0
6jon,2.189008527296103,2.6238789257073685,0.9324535869945239,0.9521842189803292,1.0
6jrj,3.907933519842538,1.7134475982169355,0.9270270368744706,0.946757668860276,1.0
6jrx,2.7362411095072674,1.390767226614929,0.9040822158914699,0.9238128478772752,1.0
6jse,3.69761252972981,1.2801425956961727,0.9523092291459353,0.9720398611317406,1.0
6jsf,3.6621749380798034,1.0988391515411062,0.916454557071119,0.9361851890569244,1.0
6jsg,4.47063801449419,1.7244064087769122,0.9627805215209745,0.98251115350678,1.0
6jsn,3.9239148557394246,1.2856370990419925,0.9178888950843447,0.93761952707015,1.0
6jsz,4.135289982758259,1.5275959848400575,0.931749674069783,0.9514803060555884,1.0
6jt3,3.09575123853277,0.9393928508709762,0.9302024985786252,0.9499331305644306,1.0
6jut,2.660779261546703,1.488347148332482,0.9341257446050264,0.9538563765908318,1.0
6juu,,,,,
6jux,2.809391876175391,1.2517658613344542,0.9211249047716147,0.94085553675742,1.0
6jwa,2.3791466547574966,1.6592530083128463,0.9725256512494814,0.9922562832352868,1.0
6k04,2.766609558361986,1.3619084395171823,0.9435798524684147,0.96331048445422,1.0
6k05,3.1110159236066703,1.7947632908987012,0.9171869978987675,0.9369176298845728,1.0
6k3l,3.398917876111208,1.7774310490937895,0.9562331824574638,0.9759638144432692,1.0
6k9g,2.919661463501493,1.3712246423227024,0.9479310568648338,0.9676616888506392,1.0
6k9h,1.934128841792977,1.1668316580538896,0.9502053341609482,0.9699359661467536,1.0
6k9m,3.1273066136752874,1.4534808773896932,0.904396052690111,0.9241266846759164,1.0
6kjd,3.3760629482713758,1.364181275907056,0.9411647661191991,0.9608953981050044,1.0
6kjf,4.207231449084288,1.1492244346690481,0.923042052798075,0.9427726847838804,1.0
6knr,3.6956693476787925,1.5186336320425056,0.9282537069135046,0.94798433889931,1.0
6ktn,2.6987134143288483,1.50919121730222,0.9284680443925123,0.9481986763783176,1.0
6kxx,2.643285437481343,1.0706554763965768,0.9319136500770673,0.9516442820628728,1.0
6l37,,,,,
6l88,3.8688408007293726,2.854531515970653,0.9386751173816105,0.9584057493674158,1.0
6lil,5.090140988440989,1.666479685832505,0.8941714008146859,0.9139020328004912,1.0
6lin,5.491041992983236,1.3841180265492505,0.956059172318201,0.9757898043040064,1.0
6lio,2.5795264204829147,2.5715617968079587,0.9328539839197139,0.9525846159055192,1.0
6lit,3.517570430964743,1.1989322377770997,0.9337324529346839,0.9534630849204891,1.0
6lvk,3.583974872051538,0.7035967859974757,0.8945337440735248,0.9142643760593302,1.0
6lvl,3.6784211873922517,0.818942300909884,0.9391017605203484,0.9588323925061538,1.0
6mo7,,,,,
6mo8,3.3559218308551397,1.4434811188485355,0.9502290174102055,0.9699596493960108,1.0
6mo9,3.331927325525523,1.7363033910600068,0.9402322666194882,0.9599628986052936,0.33
6moa,2.1592232151118074,0.7636177832089341,0.9476687203297482,0.9673993523155536,1.0
6n0m,3.0532043957942827,1.8003294822980906,0.9236318605477902,0.9433624925335956,1.0
6n4e,2.6270233420257063,0.9796944955682745,0.8944799223174635,0.9142105543032688,1.0
6n53,3.2910379252366226,1.4421303553051086,0.9504927072866445,0.97022333927245,1.0
6n55,2.824303297878268,1.5215536800072296,0.939514060479966,0.9592446924657714,1.0
6n8x,3.7343749089896074,1.5091939343200882,0.9244812584416651,0.9442118904274704,1.0
6n92,3.9311686253211957,1.352136721964608,0.9199483231878113,0.9396789551736168,1.0
6n93,3.449105622509571,1.4106037374267086,0.9133715189211087,0.933102150906914,1.0
6n94,3.4557318757055926,1.0025698701227947,0.8958173574966115,0.9155479894824168,1.0
6n96,3.2631161939012214,1.4502761058975953,0.907534466301794,0.9272650982875994,1.0
6n97,2.8387420721183894,1.7377756671968543,0.9296960603830766,0.949426692368882,1.0
6np2,,,,,
6np3,2.8038809654782426,2.6391083677723874,0.9401709504687022,0.9599015824545076,1.0
6np4,3.520024518378155,1.7846660377934507,0.9632237836047423,0.9829544155905476,1.0
6np5,3.197619655732248,1.6281267922138913,0.9108850645935782,0.9306156965793836,1.0
6npi,3.6989169971897047,2.0710365023657125,0.9562556263299115,0.9759862583157168,0.654
6npm,2.2592712926032394,1.4364361706524489,0.9227694646311034,0.9425000966169088,1.0
6npp,4.000884539050395,0.9638272625246527,0.9604523205833693,0.9801829525691746,1.0
6nsv,2.6167903792539486,0.7495751416515274,0.9556893916620455,0.9754200236478509,0.0
6nt2,2.636108180180195,1.8755053798927364,0.9318074445013372,0.9515380764871426,1.0
6nv7,3.0281022848788948,1.5629861436290482,0.9337918982353794,0.9535225302211848,1.0
6nv9,2.7552358394332614,1.6795990851458098,0.9554699879146626,0.975200619900468,1.0
6nw3,3.433583391927512,1.237771210326652,0.915170062166883,0.9349006941526884,0.0
6o3x,2.7475699530784485,1.475463974840628,0.8878027237318585,0.907533355717664,
6o3y,2.416729452687752,2.1903155995121284,0.9474527353903782,0.9671833673761836,
6o3z,2.5610701746215607,1.471657740146847,0.9747208958287891,0.9944515278145946,1.0
6o5g,4.458906760107645,1.0089820480956806,0.8931420327780986,0.912872664763904,1.0
6o5u,3.2225124551895687,1.2064317383774534,0.9352961500537811,0.9550267820395864,1.0
6o5z,2.355955095966919,1.928459965989374,0.9074353649046702,0.9271659968904756,1.0
6o9b,3.1929042333777646,1.0157678314655048,0.9252939778068758,0.9450246097926812,1.0
6o9c,2.1293295753241117,0.6841588111327118,0.9110812202829138,0.9308118522687192,
6obl,5.0361648886601,0.7388391003874708,0.9486135996100539,0.9683442315958593,1.0
6od6,2.1468820015287173,0.9514722538786612,0.9201861432747043,0.9399167752605098,1.0
6oi8,3.602947098718217,1.6590131697828745,0.9272391613415755,0.9469697933273808,1.0
6oie,3.66337812081524,1.3807825902245365,0.9094048086984394,0.9291354406842448,
6oin,2.1889744754519267,1.1081703420055473,0.945770493730231,0.9655011257160364,1.0
6oio,3.4416609315179003,0.9650291388327392,0.9208929798255027,0.9406236118113082,1.0
6oip,4.114391185723376,1.3101847805650366,0.9235253116762773,0.9432559436620828,1.0
6oiq,3.5926336336095046,1.2947683860499506,0.9295862419756514,0.9493168739614568,1.0
6oir,3.4071373897018558,1.1655120141155697,0.9020383822095954,0.9217690141954008,1.0
6olx,4.06412549259279,1.2662839079667632,0.9306823338907685,0.950412965876574,1.0
6op9,3.3206225069275117,1.106462448530164,0.8988328641338272,0.9185634961196326,1.0
6oqi,3.4737494241179947,2.1464223108424534,0.926733599003947,0.9464642309897524,1.0
6os5,3.0837837481938366,0.7245820764867017,0.9267005507670258,0.9464311827528312,1.0
6os6,3.7471077987781967,1.392894280275073,0.9230851253686633,0.9428157573544688,1.0
6p3d,2.498401202680918,1.0360839420999584,0.927099397362216,0.9468300293480214,1.0
6p7g,3.9037845151935886,1.6197959461808829,0.9175990245539071,0.9373296565397126,0.0
6pl4,2.7968966298468447,1.2696266940697265,0.9413239432169712,0.9610545752027766,1.0
6pma,2.4034779848769037,1.4835655742443914,0.9310311603422052,0.9507617923280106,1.0
6pmb,3.4995441932895126,1.5483635556400575,0.9216610935372487,0.941391725523054,1.0
6pmc,4.913764728252273,1.4231907031276219,0.9265109370551883,0.9462415690409935,1.0
6pme,4.077221934551398,1.7428718074442402,0.9175462542631578,0.9372768862489632,0.0
6pnx,2.7894298303978546,0.9384085880406007,0.9285471868493582,0.9482778188351636,1.0
6pwz,3.8112436217460037,1.7253279222697204,0.9248265975343191,0.9445572295201244,1.0
6pya,2.8340467660416615,1.274968657948572,0.8950347224378075,0.9147653544236128,1.0
6pyb,3.085922537777114,1.489180915976297,0.9640798499153492,0.9838104819011546,1.0
6pz4,3.260249427963856,2.0150766638180473,0.9221919752914832,0.9419226072772886,1.0
6q7b,1.7441856613738924,1.8036453833200334,0.9176588044611654,0.9373894364469708,1.0
6q7c,3.3469319050206336,2.2478965812417564,0.9371135558443863,0.9568441878301918,1.0
6q7d,2.4418695683487437,0.7474336569936789,0.8892772733675608,0.9090079053533662,1.0
6q7e,2.6613896864491786,1.0520863053520095,0.9231356787152795,0.9428663107010848,1.0
6q7f,2.1751064299200387,1.730869545586392,0.9372316935244285,0.956962325510234,1.0
6q7g,2.151321395855821,1.0049775114161463,0.9258003867307324,0.9455310187165378,1.0
6qdz,2.49718335028314,1.2870610141015963,0.9323767352729406,0.952107367258746,1.0
6qe1,,,,,
6qge,4.88018931282588,1.691486534667506,0.9237214813416147,0.94345211332742,1.0
6qgf,3.1654322085143014,1.0503284817258947,0.9302815188729554,0.9500121508587608,1.0
6qi7,4.215103119243304,1.5175861984792953,0.934133346698652,0.9538639786844574,1.0
6qln,2.9766134417342403,1.5944410394141924,0.9091744528412781,0.9289050848270834,1.0
6qlo,1.9400720765669413,1.3732615317854047,0.9366816961251638,0.9564123281109692,1.0
6qlp,,,,,
6qlq,3.572484980985661,1.399896318579432,0.9187111970171058,0.9384418290029112,1.0
6qlr,2.852834680440628,0.9118384645628008,0.9196287052559721,0.9393593372417774,1.0
6qls,3.44338249579336,1.3944543729433565,0.9334380707107558,0.9531687026965612,1.0
6qlt,3.6906454059566807,1.0490525663077066,0.9543768702833348,0.9741075022691402,1.0
6qlu,,,,,
6qmr,2.173721197012471,1.507981272482171,0.9144407040880692,0.9341713360738746,1.0
6qmt,3.0095779918272627,1.0696010044738613,0.9202490297346498,0.9399796617204552,0.0
6qqq,3.0174947903862397,1.5810840550687781,0.9198381762045946,0.9395688081904,0.751
6qqt,2.9093062719053466,1.4796573669959374,0.9387149948524103,0.9584456268382155,0.792
6qqu,4.103964152075045,1.334846686245526,0.9278651578693766,0.947595789855182,0.593
6qqv,4.954778815098804,1.627866488678071,0.9374474613893409,0.9571780933751464,0.618
6qqw,2.8616630529497797,1.2442498110249127,0.9559828181216666,0.975713450107472,0.796
6qqz,3.8120509449702404,1.2535470741071062,0.9352927295176978,0.9550233615035032,0.866
6qr0,4.055647756533707,1.3769694495673572,0.938956361773413,0.9586869937592184,0.812
6qr1,3.8260069373303507,1.328931389514157,0.9377440601297202,0.9574746921155256,0.868
6qr2,4.167648789998747,1.8118923957278124,0.915426572084439,0.9351572040702444,0.603
6qr3,2.8819744724689027,0.7232275797880027,0.9275565434558211,0.9472871754416264,0.821
6qr4,3.8522046603543267,1.2450015172602655,0.9258885654898732,0.9456191974756786,0.809
6qr7,5.346418033895903,0.7958005717163751,0.9202971144569765,0.940027746442782,0.788
6qr9,3.9156950598088875,1.1770156031482129,0.9607086901806015,0.9804393221664068,0.583
6qra,2.715280459681044,1.4331297844511663,0.9416681488991698,0.9613987808849752,0.826
6qrc,3.7240469643069347,1.3417692233416398,0.8765807865501974,0.8963114185360028,0.812
6qrd,,,,,
6qre,3.5029024247927176,1.45343334085115,0.9283350412655941,0.9480656732513996,0.669
6qrf,2.7552243691844507,0.6491650844254798,0.9302022004646636,0.949932832450469,0.772
6qrg,4.729637338647464,0.997708545352012,0.9137537548614743,0.9334843868472796,0.807
6qsz,2.306119908690791,1.9930654970516035,0.9236721322508946,0.9434027642367,
6qtm,3.625814676755769,1.9942189000179085,0.9223505505388658,0.9420811825246712,
6qto,3.1727961202502346,1.3679251602841218,0.9208040826317918,0.9405347146175972,1.0
6qtq,2.3400059071259967,0.8878002073005739,0.9428599487390322,0.9625905807248376,1.0
6qts,4.35481350991841,2.3267019809490557,0.9291991304964701,0.9489297624822756,1.0
6qtw,3.4839849722230354,0.7671132296266191,0.918859847735155,0.9385904797209604,1.0
6qtx,2.356403367977284,1.4398229595822545,0.924326382079109,0.9440570140649144,1.0
6quv,3.718340749864081,1.3109044075355334,0.9301586396543973,0.9498892716402026,1.0
6quw,2.850637974704593,1.4131885973572769,0.9082281721920377,0.927958804177843,1.0
6qwi,1.9447456149068487,0.9763599129349534,0.9192350173231443,0.9389656493089495,1.0
6qxa,2.6672445659523634,1.193686824021374,0.9423849498107888,0.9621155817965942,0.0
6qxd,3.4093564780635157,1.747856982774122,0.9502669500105551,0.9699975819963604,1.0
6r4k,3.7508510337494747,1.164764022464317,0.8832452130991036,0.902975845084909,1.0
6rr0,3.324602038301881,0.9212783658179668,0.9795458495732274,0.9992764815590328,
6ru6,3.223264077412754,1.3160206290300676,0.918081285371335,0.9378119173571404,0.0
6s07,,,,,
6s55,3.017560453019026,1.2744114938696225,0.9035149157392348,0.9232455477250402,1.0
6s56,4.3078107194260795,1.0739210524573877,0.9449296769626341,0.9646603089484396,1.0
6s57,3.310173200528773,1.518086632223819,0.9316119682220074,0.9513426002078128,1.0
6sfc,3.436049674020488,1.276869053256905,0.929496239946991,0.9492268719327964,1.0
6slz,3.6607245217403688,0.9701761536988907,0.9250921707034406,0.944822802689246,1.0
6ssb,2.424464334407941,1.39667006374228,0.9260370045805583,0.9457676365663636,1.0
6st3,,,,,
6t1s,4.712185039424687,1.3702619557758287,0.9159920644480128,0.9357226964338182,1.0
6t3c,3.472753897585645,0.8439999445077907,0.9259945484424407,0.9457251804282462,1.0
6t4g,2.962345653122641,1.079438896942571,0.9231958717766481,0.9429265037624536,1.0
6t4i,3.4782626891617845,1.4862427800674545,0.898364553112165,0.9180951850979704,1.0
6t4j,2.8140552489935287,1.681415735245469,0.9329716971105458,0.9527023290963512,1.0
6t4t,3.4225281421515907,1.44663243675822,0.9303208150104586,0.950051446996264,1.0
6t4w,2.683185531391444,1.3795191102214774,0.9214692511731446,0.94119988315895,1.0
6t4x,3.4202899067013823,1.5994527481284864,0.9037156137788595,0.9234462457646648,1.0
6t6a,2.1172748773654657,1.7112125058570973,0.9241039761178854,0.9438346081036908,1.0
6t8x,4.480507268884367,2.0952484191943435,0.927834054823231,0.9475646868090364,1.0
6tdc,2.7913703487984414,1.5029056695143708,0.930895342608141,0.9506259745939464,1.0
6te6,2.115320367809642,1.1492257823930176,0.9321295019343963,0.9518601339202016,0.665
6tel,3.0075716161810355,1.5095676088252403,0.9070833343776307,0.9268139663634362,0.608
6ten,2.8955772969824847,0.8001750411936378,0.9515566712305562,0.9712873032163616,0.693
6tfb,3.313370968735924,1.3565879296124728,0.9469799840569334,0.9667106160427388,1.0
6tlm,2.3696338249251876,1.1920943393254428,0.9469083806524514,0.9666390126382568,1.0
6tlp,3.5285962323939613,1.3315636351283076,0.9404540549320173,0.9601846869178228,1.0
6tmp,8.01982026648667,1.5225135541584596,0.9574712286619215,0.9772018606477268,1.0
6tnb,2.2888480901093646,1.3595315031685506,0.945756773125611,0.9654874051114164,1.0
6tnc,3.4749001537527957,0.91865881847289,0.9536910759431927,0.973421707928998,1.0
6tnd,2.94095472409937,1.2237527926100433,0.937650419602252,0.9573810515880574,1.0
6to7,3.3477864372538653,1.0904162899312055,0.9340222290929531,0.9537528610787585,0.0
6tod,1.9916257541073732,1.3372308088692282,0.9437959205975383,0.9635265525833436,0.0
6tos,2.3660908862398338,1.4765811329842928,0.9170395231681758,0.9367701551539812,0.0
6tot,3.5853471398138517,1.0464834821372695,0.9265758848321248,0.9463065168179302,0.0
6tp6,3.154686506861768,1.6269473595620467,0.935255199917677,0.9549858319034824,0.0
6tpa,4.842038641499496,1.8835663055133764,0.9193280376038007,0.939058669589606,1.0
6tq4,2.6562995530362024,1.2552663490085147,0.8821571537728295,0.9018877857586348,0.0
6tq6,3.3322443913372197,1.6260460205540743,0.9194156988006045,0.93914633078641,0.0
6tq9,6.69959597420112,0.9144876857237828,0.916229181962885,0.9359598139486904,0.0
6tu9,2.6148500275363906,1.170501633717405,0.9483202725812693,0.9680509045670748,1.0
6tvn,2.522843269378792,1.7280220164822695,0.8928952747517829,0.9126259067375884,1.0
6u0k,3.1573571772126936,0.8488064164376082,0.9156834321432327,0.935414064129038,1.0
6u7c,3.1497013031408287,1.1812722292772173,0.9629425494786504,0.9826731814644558,1.0
6ubw,3.9564913550712646,1.0669958401538115,0.8837212567222326,0.903451888708038,1.0
6ucg,3.2939906029892887,1.8126612576693484,0.9255580316201286,0.945288663605934,1.0
6ufn,2.6208289402028395,1.811231309670692,0.9181407051302273,0.9378713371160328,1.0
6ufo,3.3640078132951325,1.145852307738702,0.8966079280708753,0.9163385600566808,1.0
6uhu,6.24904748572539,1.3914702198288118,0.9311178497303835,0.9508484817161889,1.0
6uhv,4.413377995295766,0.6773720816222206,0.9132120752771175,0.9329427072629228,1.0
6uii,1.542575742762895,1.678637447487019,0.8767931291032259,0.8965237610890313,1.0
6uil,3.0716513847312816,1.4754882543906063,0.9187344239468627,0.938465055932668,1.0
6uim,2.5417079864474794,1.8973372405232805,0.903915158658771,0.9236457906445764,1.0
6uvp,3.737956898365105,0.7194365715714469,0.9525384626891497,0.972269094674955,1.0
6uvv,3.0470263044838903,1.4745576151928343,0.9311809553911217,0.950911587376927,1.0
6uvy,5.223022562223269,1.2295523477388912,0.9087314783645637,0.928462110350369,1.0
